City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather description
0,Zhigansk,RU,2022-05-28 17:06:56,66.7697,123.3711,30.16,89,7,11.1,clear sky
1,Albany,US,2022-05-28 17:06:32,42.6001,-73.9662,75.02,80,89,10.27,overcast clouds
2,Cidreira,BR,2022-05-28 17:06:57,-30.1811,-50.2056,63.95,94,98,4.41,overcast clouds
3,Chara,RU,2022-05-28 17:06:57,56.9064,118.2631,35.91,94,100,4.36,light rain
4,Los Llanos De Aridane,ES,2022-05-28 17:06:57,28.6585,-17.9182,67.75,75,100,8.01,overcast clouds
5,Hilo,US,2022-05-28 17:06:58,19.7297,-155.09,78.28,92,100,6.91,overcast clouds
6,Mosquera,CO,2022-05-28 17:06:58,4.7059,-74.2302,62.69,59,75,14.97,broken clouds
7,Vaini,TO,2022-05-28 17:06:59,-21.2,-175.2,77.16,100,75,5.75,broken clouds
8,Puerto Ayora,EC,2022-05-28 17:06:59,-0.7393,-90.3518,78.76,91,99,8.99,overcast clouds
9,Cape Town,ZA,2022-05-28 17:06:59,-33.9258,18.4232,62.89,86,50,8.01,scattered clouds
10,Hobart,AU,2022-05-28 17:07:00,-42.8794,147.3294,42.06,95,40,4.61,scattered clouds
11,Rikitea,PF,2022-05-28 17:07:00,-23.1203,-134.9692,76.24,72,2,8.41,clear sky
12,Thinadhoo,MV,2022-05-28 17:07:01,0.5333,72.9333,84.07,71,86,10.96,overcast clouds
13,Asau,RO,2022-05-28 17:07:01,46.4333,26.4,60.96,96,100,4.76,overcast clouds
14,Clyde River,CA,2022-05-28 17:03:17,70.4692,-68.5914,26.83,74,40,9.22,scattered clouds
15,Tezu,IN,2022-05-28 17:07:02,27.9167,96.1667,71.83,94,44,4.12,scattered clouds
16,Busselton,AU,2022-05-28 17:07:02,-33.65,115.3333,55.33,66,87,12.91,overcast clouds
17,Haines Junction,CA,2022-05-28 17:07:03,60.7522,-137.5108,47.62,69,78,3.42,broken clouds
18,Jamestown,US,2022-05-28 17:04:57,42.097,-79.2353,61.95,94,100,9.22,mist
19,Honiara,SB,2022-05-28 17:07:03,-9.4333,159.95,76.93,85,44,2.75,scattered clouds
20,Guangyuan,CN,2022-05-28 17:07:04,32.442,105.823,67.73,82,98,2.75,overcast clouds
21,Tuktoyaktuk,CA,2022-05-28 17:07:04,69.4541,-133.0374,30.31,73,50,1.57,scattered clouds
22,Atuona,PF,2022-05-28 17:05:01,-9.8,-139.0333,77.58,81,22,15.93,light rain
23,Ribeira Grande,PT,2022-05-28 17:07:05,38.5167,-28.7,64.8,52,20,14.97,few clouds
24,Qaanaaq,GL,2022-05-28 17:07:05,77.484,-69.3632,31.06,81,93,6.17,light snow
25,Bereda,ES,2022-05-28 17:07:05,43.2686,-7.5406,75.42,58,64,6.98,broken clouds
26,Margate,GB,2022-05-28 17:07:06,51.3813,1.3862,56.7,65,39,5.01,scattered clouds
27,Upernavik,GL,2022-05-28 17:07:06,72.7868,-56.1549,28.54,73,40,3.94,scattered clouds
28,Evensk,RU,2022-05-28 17:07:07,61.95,159.2333,39.7,96,100,2.19,light rain
29,Zimmi,SL,2022-05-28 17:07:08,7.3153,-11.3061,80.26,88,89,5.57,light rain
30,Mataura,NZ,2022-05-28 17:07:08,-46.1927,168.8643,45.48,96,38,3.04,scattered clouds
31,Otjimbingwe,NA,2022-05-28 17:07:08,-22.35,16.1333,68.41,33,0,8.52,clear sky
32,Taksony,HU,2022-05-28 17:07:09,47.3297,19.0669,68.47,28,40,13.8,scattered clouds
33,Hailar,CN,2022-05-28 17:07:09,49.2,119.7,50.63,30,99,5.3,overcast clouds
34,Avarua,CK,2022-05-28 17:05:33,-21.2078,-159.775,75.25,88,29,4.61,scattered clouds
35,Dikson,RU,2022-05-28 17:07:10,73.5069,80.5464,27.55,95,22,8.66,few clouds
36,Fortuna,US,2022-05-28 17:07:10,40.5982,-124.1573,58.66,91,40,13.8,scattered clouds
37,Russell,US,2022-05-28 17:07:11,32.3502,-85.1999,80.91,50,20,0.0,few clouds
38,Talnakh,RU,2022-05-28 17:07:11,69.4865,88.3972,32.83,87,26,7.92,scattered clouds
39,Butaritari,KI,2022-05-28 17:07:11,3.0707,172.7902,81.28,78,97,13.42,overcast clouds
40,Araouane,ML,2022-05-28 17:07:12,18.9048,-3.5265,107.62,10,10,5.93,clear sky
41,Kovur,IN,2022-05-28 17:07:12,14.4833,79.9833,90.95,47,10,10.67,clear sky
42,Shelburne,CA,2022-05-28 17:03:29,44.0787,-80.2041,66.76,61,5,8.43,clear sky
43,Barrow,US,2022-05-28 17:04:09,71.2906,-156.7887,33.82,86,100,0.0,overcast clouds
44,Ushuaia,AR,2022-05-28 17:02:52,-54.8,-68.3,36.66,82,84,12.68,broken clouds
45,Nishihara,JP,2022-05-28 17:07:13,26.1842,127.7558,77.05,100,75,12.66,mist
46,Luena,AO,2022-05-28 17:07:14,-11.7833,19.9167,62.85,34,0,3.29,clear sky
47,Hermanus,ZA,2022-05-28 17:07:14,-34.4187,19.2345,56.8,80,47,19.55,light rain
48,Arraial Do Cabo,BR,2022-05-28 17:07:15,-22.9661,-42.0278,82.26,54,0,11.5,clear sky
49,Olden,NO,2022-05-28 17:07:15,61.8364,6.8064,48.94,93,100,4.99,overcast clouds
50,Castro,BR,2022-05-28 17:07:15,-24.7911,-50.0119,72.61,48,48,9.62,scattered clouds
51,Cayenne,GF,2022-05-28 17:07:16,4.9333,-52.3333,86.04,24,40,11.5,scattered clouds
52,Longyearbyen,SJ,2022-05-28 17:07:16,78.2186,15.6401,49.84,53,40,11.5,scattered clouds
53,Hualmay,PE,2022-05-28 17:07:17,-11.0964,-77.6139,68.61,69,63,11.1,broken clouds
54,Cabo San Lucas,MX,2022-05-28 17:06:02,22.8909,-109.9124,94.3,51,0,5.75,clear sky
55,Bluff,NZ,2022-05-28 17:07:17,-46.6,168.3333,45.81,88,81,9.13,broken clouds
56,Pevek,RU,2022-05-28 17:07:13,69.7008,170.3133,28.33,77,77,4.7,broken clouds
57,Severo-Kurilsk,RU,2022-05-28 17:07:18,50.6789,156.125,44.33,96,100,3.94,overcast clouds
58,Murray Bridge,AU,2022-05-28 17:07:18,-35.1167,139.2667,50.83,88,9,3.71,clear sky
59,Baykit,RU,2022-05-28 17:07:19,61.67,96.37,49.24,55,100,2.53,overcast clouds
60,Luderitz,NA,2022-05-28 17:07:19,-26.6481,15.1594,56.77,86,3,9.06,clear sky
61,Hami,CN,2022-05-28 17:07:19,42.8,93.45,77.23,28,49,8.88,scattered clouds
62,Yugorsk,RU,2022-05-28 17:07:20,61.3133,63.3319,51.19,96,82,3.38,broken clouds
63,Namatanai,PG,2022-05-28 17:07:20,-3.6667,152.4333,78.37,79,100,1.86,overcast clouds
64,Meiktila,MM,2022-05-28 17:07:21,20.8667,95.8667,80.47,71,13,14.67,few clouds
65,Saldanha,ZA,2022-05-28 17:07:21,-33.0117,17.9442,59.0,89,23,9.91,light rain
66,Norman Wells,CA,2022-05-28 17:07:21,65.282,-126.8329,46.04,52,82,8.39,broken clouds
67,Punta Arenas,CL,2022-05-28 17:04:15,-53.15,-70.9167,42.91,61,40,18.41,scattered clouds
68,Ponta Do Sol,PT,2022-05-28 17:07:22,32.6667,-17.1,73.71,67,84,10.6,broken clouds
69,Beira,MZ,2022-05-28 17:07:22,-19.8436,34.8389,71.69,83,20,6.91,few clouds
70,Saskylakh,RU,2022-05-28 17:07:23,71.9167,114.0833,18.55,96,94,0.74,overcast clouds
71,Isiro,CD,2022-05-28 17:07:23,2.7739,27.616,69.96,82,97,2.95,overcast clouds
72,Kapaa,US,2022-05-28 17:06:28,22.0752,-159.319,75.52,87,100,11.5,overcast clouds
73,Odienne,CI,2022-05-28 17:07:24,9.51,-7.5692,90.68,38,58,4.52,broken clouds
74,Mar Del Plata,AR,2022-05-28 17:07:24,-38.0023,-57.5575,53.94,61,0,12.66,clear sky
75,Najran,SA,2022-05-28 17:07:25,17.4924,44.1277,85.42,12,13,8.57,few clouds
76,Yerbogachen,RU,2022-05-28 17:07:25,61.2767,108.0108,40.41,55,55,1.97,broken clouds
77,Husavik,IS,2022-05-28 17:07:25,66.0449,-17.3389,50.16,58,6,6.26,clear sky
78,Hobyo,SO,2022-05-28 17:07:26,5.3505,48.5268,78.8,85,17,20.0,few clouds
79,Kruisfontein,ZA,2022-05-28 17:07:26,-34.0033,24.7314,61.88,80,20,16.28,few clouds
80,Chokurdakh,RU,2022-05-28 17:07:27,70.6333,147.9167,27.55,92,78,3.69,broken clouds
81,Ahipara,NZ,2022-05-28 17:07:27,-35.1667,173.1667,60.64,75,98,16.15,overcast clouds
82,Kodiak,US,2022-05-28 17:07:28,57.79,-152.4072,65.71,34,100,12.66,overcast clouds
83,Kirakira,SB,2022-05-28 17:07:28,-10.4544,161.9205,77.61,85,80,2.15,broken clouds
84,Whitianga,NZ,2022-05-28 17:07:28,-36.8333,175.7,60.37,74,100,13.89,overcast clouds
85,Lavrentiya,RU,2022-05-28 17:07:29,65.5833,-171.0,34.21,97,100,3.15,overcast clouds
86,Marsh Harbour,BS,2022-05-28 17:04:45,26.5412,-77.0636,81.32,69,94,12.8,overcast clouds
87,Pangnirtung,CA,2022-05-28 17:07:29,66.1451,-65.7125,31.48,75,40,1.7,scattered clouds
88,Bandarbeyla,SO,2022-05-28 17:07:30,9.4942,50.8122,81.97,77,25,25.17,scattered clouds
89,Comodoro Rivadavia,AR,2022-05-28 17:07:30,-45.8667,-67.5,44.46,42,0,17.27,clear sky
90,La Vega,DO,2022-05-28 17:07:31,19.2221,-70.5296,86.85,47,6,11.86,clear sky
91,Manjacaze,MZ,2022-05-28 17:07:31,-24.7117,33.8828,70.21,69,93,5.64,overcast clouds
92,Shimoda,JP,2022-05-28 17:07:32,34.6667,138.95,67.06,66,91,3.18,overcast clouds
93,Loiza,PR,2022-05-28 17:07:32,18.4313,-65.8802,89.64,63,40,19.57,scattered clouds
94,Puerto Quijarro,BO,2022-05-28 17:07:33,-17.7833,-57.7667,95.18,25,0,8.52,clear sky
95,Qui Nhon,VN,2022-05-28 17:07:33,13.7667,109.2333,81.1,76,39,6.11,scattered clouds
96,Florida,US,2022-05-28 17:07:01,28.7505,-82.5001,89.58,54,0,6.91,clear sky
97,Wageningen,NL,2022-05-28 17:07:33,51.9667,5.6667,60.24,59,75,11.5,broken clouds
98,Ballina,AU,2022-05-28 17:07:34,-28.8667,153.5667,58.78,82,1,10.8,clear sky
99,Derzhavinsk,KZ,2022-05-28 17:07:34,51.1,66.3167,63.34,55,51,6.96,broken clouds
100,Maridi,SS,2022-05-28 17:07:35,4.9158,29.4742,68.72,94,90,2.59,light rain
101,Tura,IN,2022-05-28 17:07:35,25.5198,90.2201,73.65,81,4,4.0,clear sky
102,Vardo,NO,2022-05-28 17:03:10,70.3705,31.1107,44.58,81,13,5.75,few clouds
103,Bredasdorp,ZA,2022-05-28 17:07:36,-34.5322,20.0403,60.58,69,35,14.5,scattered clouds
104,Zanzibar,TZ,2022-05-28 17:07:36,-6.1639,39.1979,76.75,70,24,12.06,few clouds
105,Ostrovnoy,RU,2022-05-28 17:07:36,68.0531,39.5131,47.55,75,99,11.99,overcast clouds
106,Bethel,US,2022-05-28 17:07:37,41.3712,-73.414,74.52,88,100,4.61,thunderstorm with rain
107,Hithadhoo,MV,2022-05-28 17:07:37,-0.6,73.0833,84.27,70,33,10.29,scattered clouds
108,Takoradi,GH,2022-05-28 17:05:45,4.8845,-1.7554,82.38,74,53,8.14,broken clouds
109,Ketchikan,US,2022-05-28 17:07:38,55.3422,-131.6461,52.27,87,100,8.05,light rain
110,Paamiut,GL,2022-05-28 17:07:38,61.994,-49.6678,35.29,84,100,25.3,overcast clouds
111,Kapoeta,SS,2022-05-28 17:07:38,4.7717,33.5903,83.01,49,85,2.17,overcast clouds
112,Port Alfred,ZA,2022-05-28 17:07:39,-33.5906,26.891,64.18,75,3,5.01,clear sky
113,Teguise,ES,2022-05-28 17:07:39,29.0605,-13.564,70.02,64,40,9.22,scattered clouds
114,Bandiagara,ML,2022-05-28 17:07:40,14.3501,-3.6104,102.51,17,2,10.56,clear sky
115,Andenes,NO,2022-05-28 17:03:11,69.3143,16.1194,46.38,81,100,10.36,overcast clouds
116,Saint George,US,2022-05-28 17:07:40,37.1041,-113.5841,88.79,12,0,11.5,clear sky
117,Searcy,US,2022-05-28 17:03:18,35.2506,-91.7363,78.15,65,0,8.05,clear sky
118,Awbari,LY,2022-05-28 17:07:41,26.5921,12.7805,95.67,9,27,15.05,scattered clouds
119,Yenotayevka,RU,2022-05-28 17:07:41,47.2456,47.0281,75.27,44,32,10.33,scattered clouds
120,Codrington,AU,2022-05-28 17:07:42,-38.2667,141.9667,51.71,79,98,4.74,overcast clouds
121,Nanzhou,CN,2022-05-28 17:07:42,29.3596,112.4024,68.45,97,69,6.24,broken clouds
122,Port Elizabeth,ZA,2022-05-28 17:05:12,-33.918,25.5701,64.09,85,40,23.02,scattered clouds
123,Bow Island,CA,2022-05-28 17:07:43,49.8668,-111.3684,60.48,41,90,10.4,overcast clouds
124,Pemberton,CA,2022-05-28 17:07:43,50.3164,-122.8027,51.98,66,99,1.59,overcast clouds
125,Banjarmasin,ID,2022-05-28 17:05:47,-3.3244,114.591,77.14,93,98,3.56,overcast clouds
126,Dunedin,NZ,2022-05-28 17:03:29,-45.8742,170.5036,45.81,72,37,3.67,scattered clouds
127,Tasiilaq,GL,2022-05-28 17:03:12,65.6145,-37.6368,41.16,93,100,33.15,moderate rain
128,Nome,US,2022-05-28 17:07:44,64.5011,-165.4064,33.87,93,100,3.44,overcast clouds
129,Yairipok,IN,2022-05-28 17:07:44,24.6667,94.0667,66.7,87,0,1.19,clear sky
130,Provideniya,RU,2022-05-28 17:07:45,64.3833,-173.3,41.77,78,13,6.06,few clouds
131,Oksbol,DK,2022-05-28 17:07:45,55.6268,8.2876,53.91,82,99,23.55,overcast clouds
132,Thompson,CA,2022-05-28 17:07:46,55.7435,-97.8558,57.6,32,59,7.45,broken clouds
133,Ancud,CL,2022-05-28 17:03:33,-41.8697,-73.8203,48.13,60,86,7.61,overcast clouds
134,Sitka,US,2022-05-28 17:07:46,57.0531,-135.33,51.69,82,100,3.44,mist
135,Baghdad,IQ,2022-05-28 17:07:46,33.3406,44.4009,93.11,12,0,5.75,clear sky
136,Nemuro,JP,2022-05-28 17:07:47,43.3236,145.575,46.76,89,97,21.54,overcast clouds
137,Shchelkun,RU,2022-05-28 17:07:47,56.3034,60.9483,56.77,84,61,7.29,broken clouds
138,High Level,CA,2022-05-28 17:07:48,58.5169,-117.136,58.23,45,100,10.65,overcast clouds
139,Kaitangata,NZ,2022-05-28 17:07:48,-46.2817,169.8464,42.15,90,32,4.0,scattered clouds
140,Dicabisagan,PH,2022-05-28 17:07:49,17.0818,122.4157,79.5,88,16,6.89,few clouds
141,Wanning,CN,2022-05-28 17:07:49,18.8003,110.3967,79.79,92,22,7.76,few clouds
142,Sao Joao Da Barra,BR,2022-05-28 17:07:50,-21.6403,-41.0511,82.49,68,100,11.74,overcast clouds
143,Naze,JP,2022-05-28 17:07:50,28.3667,129.4833,67.12,92,100,13.24,overcast clouds
144,Isangel,VU,2022-05-28 17:07:51,-19.55,169.2667,75.33,84,17,5.35,few clouds
145,Cambridge,CA,2022-05-28 17:07:51,43.3601,-80.3127,70.23,60,9,1.01,clear sky
146,Ikwiriri,TZ,2022-05-28 17:07:51,-7.9562,38.9716,70.68,80,29,4.03,scattered clouds
147,Carnarvon,AU,2022-05-28 17:07:52,-24.8667,113.6333,68.18,75,100,13.42,overcast clouds
148,Bambous Virieux,MU,2022-05-28 17:07:52,-20.3428,57.7575,75.45,73,40,13.8,scattered clouds
149,Humaita,BR,2022-05-28 17:07:53,-7.5061,-63.0208,93.02,42,100,4.65,overcast clouds
150,Sibolga,ID,2022-05-28 17:07:53,1.7427,98.7792,75.9,86,68,3.69,broken clouds
151,Polistena,IT,2022-05-28 17:07:53,38.406,16.08,68.5,79,4,3.04,clear sky
152,Leh,IN,2022-05-28 17:07:54,34.1667,77.5833,55.31,39,78,5.64,broken clouds
153,Buala,SB,2022-05-28 17:07:54,-8.145,159.5921,79.25,82,92,4.25,light rain
154,Yellowknife,CA,2022-05-28 17:03:50,62.456,-114.3525,57.56,50,11,13.0,few clouds
155,Awjilah,LY,2022-05-28 17:07:55,29.1081,21.2869,99.9,8,0,7.7,clear sky
156,Dandong,CN,2022-05-28 17:07:55,40.1292,124.3947,58.46,90,10,8.57,clear sky
157,Khani,GE,2022-05-28 17:07:56,41.9563,42.9566,60.37,91,71,2.53,broken clouds
158,Disraeli,CA,2022-05-28 17:07:56,45.9001,-71.3491,59.22,89,99,1.01,overcast clouds
159,Aklavik,CA,2022-05-28 17:07:56,68.2191,-135.0107,33.8,75,75,4.61,broken clouds
160,Vostok,RU,2022-05-28 17:07:57,46.4856,135.8833,47.39,94,10,3.8,clear sky
161,Waipawa,NZ,2022-05-28 17:07:57,-41.4122,175.5153,42.8,89,5,4.52,clear sky
162,Ambon,ID,2022-05-28 17:07:58,-3.6954,128.1814,75.34,94,40,4.61,scattered clouds
163,Bengkulu,ID,2022-05-28 17:07:58,-3.8004,102.2655,75.45,89,85,6.64,overcast clouds
164,Zhezkazgan,KZ,2022-05-28 17:07:59,47.8043,67.7144,62.51,45,100,13.58,overcast clouds
165,Airai,TL,2022-05-28 17:07:59,-8.9266,125.4092,58.82,89,43,1.12,scattered clouds
166,Superior,US,2022-05-28 17:07:59,46.7208,-92.1041,58.48,95,100,18.41,mist
167,Tautira,PF,2022-05-28 17:08:00,-17.7333,-149.15,79.84,76,20,15.95,few clouds
168,Brae,GB,2022-05-28 17:08:00,60.3964,-1.353,45.54,73,100,22.37,overcast clouds
169,Prince Rupert,CA,2022-05-28 17:08:01,54.3161,-130.3201,51.3,82,100,1.28,light rain
170,Chapais,CA,2022-05-28 17:08:01,49.7834,-74.8492,62.55,44,79,14.34,broken clouds
171,Caucaia,BR,2022-05-28 17:08:02,-3.7361,-38.6531,83.03,69,75,10.36,broken clouds
172,Torbay,CA,2022-05-28 17:05:35,47.6666,-52.7314,42.53,78,100,18.41,light rain
173,Tiksi,RU,2022-05-28 17:08:02,71.6872,128.8694,28.33,93,100,2.37,overcast clouds
174,Dombarovskiy,RU,2022-05-28 17:08:03,50.7587,59.5386,59.4,66,51,4.59,broken clouds
175,Totness,SR,2022-05-28 17:08:03,5.8833,-56.3167,83.52,69,87,10.63,overcast clouds
176,Visnes,NO,2022-05-28 17:08:04,59.3556,5.2242,54.82,76,20,35.68,few clouds
177,Mulege,MX,2022-05-28 17:08:04,26.8833,-111.9833,92.95,19,3,4.76,clear sky
178,Akcakoca,TR,2022-05-28 17:08:04,41.0866,31.1162,68.09,71,2,5.23,clear sky
179,Roald,NO,2022-05-28 17:08:05,62.5833,6.1333,49.75,93,75,9.22,light intensity drizzle
180,Yaan,NG,2022-05-28 17:08:05,7.3833,8.5667,85.51,58,49,10.45,scattered clouds
181,Trofors,NO,2022-05-28 17:08:06,65.5333,13.4063,45.93,86,100,2.95,overcast clouds
182,Banda Aceh,ID,2022-05-28 17:08:06,5.5577,95.3222,80.24,81,98,14.29,light rain
183,Boyuibe,BO,2022-05-28 17:08:07,-20.4167,-63.2833,64.4,82,100,5.64,overcast clouds
184,Oistins,BB,2022-05-28 17:08:07,13.0667,-59.5333,86.09,70,20,17.27,few clouds
185,Santa Isabel,BR,2022-05-28 17:08:08,-23.3156,-46.2214,78.1,38,92,3.8,overcast clouds
186,Saint-Pierre,RE,2022-05-28 17:08:08,-21.3393,55.4781,73.08,64,75,12.66,broken clouds
