City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather description
187,Cochrane,CA,2022-05-28 17:08:09,51.1834,-114.4687,62.91,31,13,4.68,few clouds
188,Owerri,NG,2022-05-28 17:08:09,5.4833,7.0304,80.98,73,88,3.56,overcast clouds
189,Hofn,IS,2022-05-28 17:08:09,64.2539,-15.2082,48.78,75,42,9.91,scattered clouds
190,Cabinda,AO,2022-05-28 17:08:10,-5.55,12.2,74.98,78,9,8.66,clear sky
191,Tiznit,MA,2022-05-28 17:08:10,29.5833,-9.5,74.52,53,17,6.67,few clouds
192,Khatanga,RU,2022-05-28 17:08:11,71.9667,102.5,31.06,95,100,10.92,overcast clouds
193,Buta,CD,2022-05-28 17:08:11,2.7858,24.73,69.33,96,100,3.76,overcast clouds
194,Nanortalik,GL,2022-05-28 17:08:12,60.1432,-45.2371,41.4,78,98,9.17,overcast clouds
195,Esil,KZ,2022-05-28 17:08:12,51.9556,66.4042,61.63,62,78,6.02,broken clouds
196,Hasaki,JP,2022-05-28 17:08:13,35.7333,140.8333,63.0,81,93,7.09,overcast clouds
197,Port-Gentil,GA,2022-05-28 17:08:13,-0.7193,8.7815,78.76,78,20,13.8,few clouds
198,Lebu,CL,2022-05-28 17:08:13,-37.6167,-73.65,48.45,61,1,16.84,clear sky
199,Mayo,US,2022-05-28 17:08:14,38.8876,-76.5119,78.37,61,75,11.01,broken clouds
200,Uvat,RU,2022-05-28 17:08:14,59.1433,68.8953,54.28,89,87,5.14,light rain
201,Linares,CL,2022-05-28 17:08:15,-35.85,-71.6,48.52,62,87,6.24,overcast clouds
202,Semnan,IR,2022-05-28 17:08:15,35.5729,53.3971,76.24,14,3,8.66,clear sky
203,Atasu,KZ,2022-05-28 17:08:16,48.6814,71.6433,53.47,81,100,6.24,overcast clouds
204,Faanui,PF,2022-05-28 17:08:16,-16.4833,-151.75,81.01,68,19,16.11,few clouds
205,Sikasso,ML,2022-05-28 17:08:17,10.9167,-7.0,95.76,31,24,5.91,few clouds
206,Launceston,AU,2022-05-28 17:08:17,-41.45,147.1667,43.16,97,100,6.91,overcast clouds
207,Kothi,IN,2022-05-28 17:08:18,24.75,80.7833,97.12,23,45,7.36,scattered clouds
208,Wagar,SD,2022-05-28 17:08:18,16.1525,36.2032,99.64,8,2,8.86,clear sky
209,Canavieiras,BR,2022-05-28 17:07:44,-15.675,-38.9472,80.71,63,23,7.78,few clouds
210,Matara,LK,2022-05-28 17:08:19,5.9485,80.5353,77.36,92,99,8.68,overcast clouds
211,Laguna,US,2022-05-28 17:08:19,38.421,-121.4238,69.44,61,75,9.22,broken clouds
212,Rio Gallegos,AR,2022-05-28 17:08:20,-51.6226,-69.2181,42.85,56,20,32.21,few clouds
213,Mitchell,US,2022-05-28 17:08:20,43.7094,-98.0298,82.38,40,0,12.66,clear sky
214,Calvinia,ZA,2022-05-28 17:08:20,-31.4707,19.776,49.48,81,0,6.8,clear sky
215,Cervo,ES,2022-05-28 17:08:21,43.6702,-7.4101,62.71,85,95,15.08,overcast clouds
216,Half Moon Bay,US,2022-05-28 17:08:21,37.4636,-122.4286,72.59,73,75,10.36,mist
217,Saint-Augustin,CA,2022-05-28 17:08:22,51.226,-58.6502,47.89,67,100,20.09,overcast clouds
218,Myrtle Beach,US,2022-05-28 17:08:22,33.6891,-78.8867,89.98,74,40,11.5,scattered clouds
219,Souillac,MU,2022-05-28 17:08:22,-20.5167,57.5167,75.58,73,40,13.8,light rain
220,Nangong,CN,2022-05-28 17:08:23,37.3581,115.3744,82.02,39,75,22.82,broken clouds
221,Manzhouli,CN,2022-05-28 17:08:23,49.6,117.4333,50.32,29,99,5.91,overcast clouds
222,Mahebourg,MU,2022-05-28 17:08:24,-20.4081,57.7,75.49,73,40,13.8,scattered clouds
223,East London,ZA,2022-05-28 17:08:24,-33.0153,27.9116,72.07,48,0,7.85,clear sky
224,Balkhash,KZ,2022-05-28 17:08:25,46.844,74.9804,62.2,68,89,23.09,overcast clouds
225,Amazar,RU,2022-05-28 17:08:25,53.858,120.875,38.17,97,93,2.26,overcast clouds
226,Ilulissat,GL,2022-05-28 17:04:54,69.2167,-51.1,35.62,80,75,11.5,broken clouds
227,Lompoc,US,2022-05-28 17:06:07,34.6391,-120.4579,69.57,86,100,12.66,overcast clouds
228,Meulaboh,ID,2022-05-28 17:08:26,4.1363,96.1285,76.98,85,89,4.23,overcast clouds
229,Iqaluit,CA,2022-05-28 17:08:26,63.7506,-68.5145,29.7,86,13,17.0,few clouds
230,Puri,IN,2022-05-28 17:08:26,19.8,85.85,90.12,85,35,11.9,scattered clouds
231,Tavira,PT,2022-05-28 17:08:27,37.1273,-7.6486,75.27,66,24,10.0,few clouds
232,Ucluelet,CA,2022-05-28 17:08:27,48.9329,-125.5528,53.1,88,100,2.91,overcast clouds
233,Pangai,TO,2022-05-28 17:08:28,-19.8,-174.35,79.39,83,92,17.74,light rain
234,Homer,US,2022-05-28 17:08:28,59.6425,-151.5483,65.05,53,0,4.61,clear sky
235,Turkistan,KZ,2022-05-28 17:08:29,43.0,68.0,67.78,38,98,4.56,overcast clouds
236,Plettenberg Bay,ZA,2022-05-28 17:08:29,-34.0527,23.3716,60.6,82,25,5.32,scattered clouds
237,Omboue,GA,2022-05-28 17:08:29,-1.5746,9.2618,75.45,84,48,8.16,scattered clouds
238,Rocha,UY,2022-05-28 17:08:30,-34.4833,-54.3333,58.37,63,53,3.18,broken clouds
239,Vicuna,CL,2022-05-28 17:08:30,-30.0319,-70.7081,70.77,37,100,6.31,overcast clouds
240,Eyl,SO,2022-05-28 17:08:31,7.9803,49.8164,81.66,75,60,23.8,broken clouds
241,Jackson,US,2022-05-28 17:08:31,42.4165,-122.8345,60.4,76,100,3.44,overcast clouds
242,Kununurra,AU,2022-05-28 17:05:22,-15.7667,128.7333,60.78,82,9,0.0,clear sky
243,Berlevag,NO,2022-05-28 17:08:32,70.8578,29.0864,49.8,76,37,20.71,scattered clouds
244,Nikolskoye,RU,2022-05-28 17:08:32,59.7035,30.7861,56.88,87,72,2.51,broken clouds
245,San Fernando,PH,2022-05-28 17:04:49,15.0286,120.6898,80.33,82,69,4.7,broken clouds
246,Obo,CF,2022-05-28 17:08:32,5.3998,26.4869,71.87,82,53,5.66,broken clouds
247,Trelew,AR,2022-05-28 17:08:33,-43.249,-65.3051,46.38,41,51,22.17,broken clouds
248,Avera,US,2022-05-28 17:08:33,33.194,-82.5271,81.55,40,0,7.14,clear sky
249,Makakilo City,US,2022-05-28 17:08:34,21.3469,-158.0858,75.52,81,40,8.05,scattered clouds
250,Moussoro,TD,2022-05-28 17:08:34,13.6408,16.4901,99.64,4,2,9.4,clear sky
251,Bowen,AU,2022-05-28 17:08:35,-20.0167,148.2333,65.34,71,2,5.1,clear sky
252,Namibe,AO,2022-05-28 17:08:35,-15.1961,12.1522,65.77,82,24,7.94,few clouds
253,Port Hardy,CA,2022-05-28 17:08:35,50.6996,-127.4199,51.08,76,81,1.9,broken clouds
254,Harper,LR,2022-05-28 17:08:36,4.375,-7.7169,82.8,72,46,8.59,scattered clouds
255,Henderson,US,2022-05-28 17:08:36,36.0397,-114.9819,89.04,17,0,25.32,clear sky
256,Acajutla,SV,2022-05-28 17:08:36,13.5928,-89.8275,86.4,59,30,7.47,scattered clouds
257,Port Hedland,AU,2022-05-28 17:08:37,-20.3167,118.5667,75.25,94,100,4.61,overcast clouds
258,Madarounfa,NE,2022-05-28 17:08:37,13.3087,7.156,103.59,14,6,5.32,clear sky
259,Movileni,RO,2022-05-28 17:08:38,44.3667,24.65,65.46,85,80,19.42,moderate rain
260,Komsomolskiy,UZ,2022-05-28 17:08:38,40.4272,71.7189,63.32,48,40,9.22,light rain
261,Ilesha,NG,2022-05-28 17:08:38,7.1371,5.2583,79.34,80,79,5.53,light rain
262,Sumbe,AO,2022-05-28 17:08:39,-11.2061,13.8437,72.82,84,11,8.7,few clouds
263,Tuatapere,NZ,2022-05-28 17:08:39,-46.1333,167.6833,45.43,91,93,4.34,overcast clouds
264,Geraldton,AU,2022-05-28 17:08:40,-28.7667,114.6,61.21,88,75,9.22,broken clouds
265,Burla,IN,2022-05-28 17:08:40,21.5,83.8667,87.4,37,85,4.25,overcast clouds
266,Coihaique,CL,2022-05-28 17:08:40,-45.5752,-72.0662,42.75,56,20,3.44,few clouds
267,Chuy,UY,2022-05-28 17:08:41,-33.6971,-53.4616,59.79,62,9,5.5,clear sky
268,Saint-Philippe,RE,2022-05-28 17:08:41,-21.3585,55.7679,72.99,69,82,13.06,broken clouds
269,Vila Franca Do Campo,PT,2022-05-28 17:08:42,37.7167,-25.4333,65.19,90,100,11.23,overcast clouds
270,Pangoa,PE,2022-05-28 17:08:42,-12.1167,-73.0,82.62,55,79,3.89,broken clouds
271,Portland,US,2022-05-28 17:07:02,45.5234,-122.6762,57.09,85,100,7.0,overcast clouds
272,Narsaq,GL,2022-05-28 17:08:43,60.9167,-46.05,61.02,42,19,10.07,few clouds
273,Tambopata,PE,2022-05-28 17:08:43,-12.7333,-69.1833,85.89,62,40,5.75,scattered clouds
274,Westport,US,2022-05-28 17:06:16,41.1415,-73.3579,76.44,86,100,9.22,haze
275,Aswan,EG,2022-05-28 17:08:44,24.0934,32.907,94.75,11,0,6.98,clear sky
276,Mangrol,IN,2022-05-28 17:08:44,21.1167,70.1167,81.72,81,10,14.0,clear sky
277,Olga,RU,2022-05-28 17:08:44,43.7444,135.2892,48.25,98,56,5.93,broken clouds
278,Atar,MR,2022-05-28 17:08:45,20.5169,-13.0499,99.55,22,67,11.25,broken clouds
279,Ust-Ishim,RU,2022-05-28 17:08:45,57.6935,71.1665,56.88,69,29,3.8,scattered clouds
280,Kattivakkam,IN,2022-05-28 17:08:46,13.2167,80.3167,89.69,81,7,12.26,clear sky
281,Lagdo,CM,2022-05-28 17:08:46,9.05,13.7333,97.25,22,8,3.65,clear sky
282,Burnie,AU,2022-05-28 17:08:46,-41.0667,145.9167,48.78,88,52,4.52,light rain
283,Ternate,ID,2022-05-28 17:08:47,0.8,127.4,77.61,87,100,5.32,light rain
284,Port Lincoln,AU,2022-05-28 17:08:47,-34.7333,135.8667,53.67,75,95,5.97,overcast clouds
285,Shingu,JP,2022-05-28 17:08:47,33.7333,135.9833,63.64,63,99,6.38,overcast clouds
286,Fairlie,GB,2022-05-28 17:08:48,55.756,-4.8556,61.48,74,57,6.33,broken clouds
287,Preston,GB,2022-05-28 17:08:48,53.7667,-2.7167,62.92,60,69,1.01,broken clouds
288,Sambava,MG,2022-05-28 17:08:49,-14.2667,50.1667,73.94,83,14,12.39,light rain
289,Algiers,DZ,2022-05-28 17:08:49,36.7525,3.042,82.22,34,20,5.75,few clouds
290,Kysyl-Syr,RU,2022-05-28 17:08:49,63.8986,122.7617,40.21,66,100,7.34,overcast clouds
291,Valparaiso,CL,2022-05-28 17:04:22,-33.0393,-71.6273,55.63,73,0,9.22,clear sky
292,Kavaratti,IN,2022-05-28 17:08:50,10.5669,72.642,82.92,75,13,5.95,few clouds
293,San Patricio,US,2022-05-28 17:08:50,28.017,-97.5169,90.32,40,10,12.41,clear sky
294,Udachnyy,RU,2022-05-28 17:08:51,66.4167,112.4,46.45,39,74,8.25,broken clouds
295,Esperance,AU,2022-05-28 17:08:51,-33.8667,121.9,56.03,66,69,29.97,broken clouds
296,Jalalpur Pirwala,PK,2022-05-28 17:08:51,29.5069,71.2192,102.58,5,0,13.47,clear sky
297,Kurumkan,RU,2022-05-28 17:08:52,54.3,110.3,39.74,73,99,2.57,overcast clouds
298,Nantucket,US,2022-05-28 17:04:27,41.2835,-70.0995,64.51,94,100,10.36,mist
299,Kanniyakumari,IN,2022-05-28 17:08:53,8.0833,77.5667,80.6,83,75,17.27,broken clouds
300,Klaksvik,FO,2022-05-28 17:08:53,62.2266,-6.589,47.32,76,5,22.21,clear sky
301,Bilibino,RU,2022-05-28 17:08:53,68.0546,166.4372,36.91,64,91,2.15,overcast clouds
302,New Norfolk,AU,2022-05-28 17:08:54,-42.7826,147.0587,42.71,88,41,1.07,scattered clouds
303,Hudson Bay,CA,2022-05-28 17:08:54,52.85,-102.3842,49.08,85,100,8.75,overcast clouds
304,Pisco,PE,2022-05-28 17:08:55,-13.7,-76.2167,65.01,77,20,10.36,mist
305,Yulara,AU,2022-05-28 17:08:55,-25.2406,130.9889,64.69,56,100,11.97,overcast clouds
306,Pierre,US,2022-05-28 17:05:41,44.3683,-100.351,81.52,46,0,12.66,clear sky
307,Mardan,PK,2022-05-28 17:08:55,34.2019,72.0525,87.82,19,46,5.48,scattered clouds
308,Luwuk,ID,2022-05-28 17:08:56,-0.9516,122.7875,76.39,85,58,3.11,broken clouds
309,Nanning,CN,2022-05-28 17:06:21,22.8167,108.3167,77.41,86,99,8.28,overcast clouds
310,Farafangana,MG,2022-05-28 17:08:56,-22.8167,47.8333,69.69,70,49,6.67,scattered clouds
311,Charters Towers,AU,2022-05-28 17:08:57,-20.1,146.2667,60.39,54,4,7.23,clear sky
312,Hamilton,US,2022-05-28 17:08:23,39.1834,-84.5333,70.21,79,100,5.75,overcast clouds
313,Roebourne,AU,2022-05-28 17:08:57,-20.7833,117.1333,72.61,75,100,7.83,light rain
314,Carutapera,BR,2022-05-28 17:08:58,-1.195,-46.02,81.52,82,62,3.67,broken clouds
315,Yar-Sale,RU,2022-05-28 17:08:58,66.8333,70.8333,48.43,48,11,18.54,few clouds
316,Dover,US,2022-05-28 17:06:57,39.1582,-75.5244,77.22,63,20,13.8,few clouds
317,Altay,CN,2022-05-28 17:05:09,47.8667,88.1167,68.83,30,48,5.91,scattered clouds
318,Bathsheba,BB,2022-05-28 17:08:59,13.2167,-59.5167,86.61,70,20,17.27,few clouds
319,Tual,ID,2022-05-28 17:08:59,-5.6667,132.75,82.6,76,20,10.8,few clouds
320,Puerto Carreno,CO,2022-05-28 17:09:00,6.189,-67.4859,88.52,56,65,4.03,broken clouds
321,Georgetown,MY,2022-05-28 17:07:09,5.4112,100.3354,82.33,83,20,0.0,few clouds
322,Coquimbo,CL,2022-05-28 17:09:00,-29.9533,-71.3436,56.93,71,75,2.3,broken clouds
323,Juneau,US,2022-05-28 17:09:01,58.3019,-134.4197,61.11,78,75,3.44,broken clouds
324,Henties Bay,NA,2022-05-28 17:09:01,-22.116,14.2845,57.49,91,41,11.52,scattered clouds
325,Valkeala,FI,2022-05-28 17:09:02,60.9401,26.7979,55.8,62,75,8.05,broken clouds
326,Port Keats,AU,2022-05-28 17:09:02,-14.25,129.55,71.06,56,67,4.0,broken clouds
327,Jalu,LY,2022-05-28 17:09:03,29.0331,21.5482,99.25,8,0,7.56,clear sky
328,Santa Maria,BR,2022-05-28 17:04:14,-29.6842,-53.8069,65.66,95,100,1.28,overcast clouds
329,Maarianhamina,AX,2022-05-28 17:09:03,60.0973,19.9348,48.06,87,100,5.75,light rain
330,Alofi,NU,2022-05-28 17:09:04,-19.0595,-169.9187,79.61,78,98,19.6,overcast clouds
331,Salalah,OM,2022-05-28 17:09:04,17.0151,54.0924,84.29,79,0,8.05,clear sky
332,Tianpeng,CN,2022-05-28 17:09:05,30.9866,103.9393,73.72,75,99,4.52,overcast clouds
333,Alsonemedi,HU,2022-05-28 17:09:05,47.3152,19.1584,68.5,28,40,13.8,scattered clouds
334,Pontianak,ID,2022-05-28 17:09:05,-0.0333,109.3333,76.98,94,40,0.0,scattered clouds
335,Broome,US,2022-05-28 17:09:06,42.2506,-75.833,67.98,85,100,5.99,overcast clouds
336,Kieta,PG,2022-05-28 17:09:06,-6.2167,155.6333,79.68,84,69,2.68,light rain
337,Antofagasta,CL,2022-05-28 17:09:07,-23.65,-70.4,61.88,67,29,7.23,scattered clouds
338,Ahuimanu,US,2022-05-28 17:09:07,21.4447,-157.8378,76.71,83,100,6.91,moderate rain
339,Slave Lake,CA,2022-05-28 17:09:08,55.2834,-114.769,53.85,56,15,13.15,few clouds
340,Honningsvag,NO,2022-05-28 17:09:08,70.9821,25.9704,49.75,71,48,16.11,scattered clouds
341,Kocevje,SI,2022-05-28 17:09:09,45.6433,14.8633,54.57,98,100,5.79,light rain
342,Kasangulu,CD,2022-05-28 17:09:09,-4.5911,15.1708,76.53,77,63,4.07,broken clouds
343,Berdigestyakh,RU,2022-05-28 17:09:09,62.0989,126.6992,45.81,88,100,11.39,light rain
344,Pachino,IT,2022-05-28 17:09:10,36.7186,15.0907,69.12,73,5,16.89,clear sky
345,Vao,NC,2022-05-28 17:09:11,-22.6667,167.4833,74.57,81,2,11.88,clear sky
346,Nexo,DK,2022-05-28 17:09:11,55.0607,15.1306,51.89,76,100,13.51,light rain
347,Shellbrook,CA,2022-05-28 17:09:12,53.2168,-106.4011,59.23,80,100,11.65,overcast clouds
348,Okha,RU,2022-05-28 17:09:12,53.5739,142.9478,34.12,99,100,10.98,overcast clouds
349,Cherskiy,RU,2022-05-28 17:09:12,68.75,161.3,36.05,57,5,4.18,clear sky
350,Turukhansk,RU,2022-05-28 17:09:13,65.8167,87.9833,48.85,62,27,9.73,scattered clouds
351,Vestmannaeyjar,IS,2022-05-28 17:09:13,63.4427,-20.2734,52.79,76,0,16.11,clear sky
352,Salumbar,IN,2022-05-28 17:09:14,24.1333,74.05,92.08,40,0,16.58,clear sky
353,Mercedes,AR,2022-05-28 17:09:14,-34.6515,-59.4307,57.04,62,96,4.59,overcast clouds
354,Sugar Hill,US,2022-05-28 17:09:15,34.1065,-84.0335,80.17,56,0,4.61,clear sky
355,Touba,CI,2022-05-28 17:09:15,8.2833,-7.6833,90.95,41,38,5.1,scattered clouds
356,Felanitx,ES,2022-05-28 17:09:15,39.4696,3.1483,79.14,46,0,11.3,clear sky
357,Uyuni,BO,2022-05-28 17:09:16,-20.4597,-66.825,49.24,18,0,22.55,clear sky
358,Merauke,ID,2022-05-28 17:09:16,-8.4667,140.3333,76.15,85,8,10.87,clear sky
359,Haicheng,CN,2022-05-28 17:09:17,40.8516,122.7475,65.7,56,30,15.7,scattered clouds
360,Faya,SA,2022-05-28 17:09:17,18.3851,42.4509,72.12,44,17,6.55,few clouds
361,Gurupa,BR,2022-05-28 17:09:17,-1.405,-51.64,84.81,69,28,4.18,scattered clouds
362,Svetlyy,RU,2022-05-28 17:09:18,54.675,20.1347,53.65,82,41,12.01,scattered clouds
363,Mount Gambier,AU,2022-05-28 17:09:18,-37.8333,140.7667,44.51,100,75,2.3,broken clouds
364,Amapa,BR,2022-05-28 17:09:19,1.0,-52.0,83.88,72,53,5.19,broken clouds
365,Imeni Babushkina,RU,2022-05-28 17:09:19,59.7573,43.1285,47.39,97,100,4.81,overcast clouds
366,Oranjemund,NA,2022-05-28 17:09:20,-28.55,16.4333,56.25,92,27,2.37,scattered clouds
367,Umtata,ZA,2022-05-28 17:09:20,-31.5889,28.7844,65.55,42,1,9.69,clear sky
368,Mahanoro,MG,2022-05-28 17:09:20,-19.9,48.8,69.84,86,65,7.7,moderate rain
369,Youhao,CN,2022-05-28 17:05:18,47.8667,128.8333,52.16,53,99,2.04,overcast clouds
370,Saurimo,AO,2022-05-28 17:09:21,-9.6608,20.3916,69.64,35,0,2.98,clear sky
371,Vilyuysk,RU,2022-05-28 17:09:21,63.7553,121.6247,41.86,59,100,7.34,overcast clouds
372,Kenora,CA,2022-05-28 17:09:22,49.8167,-94.4337,64.78,52,92,5.01,overcast clouds
373,Victoria,HK,2022-05-28 17:05:01,22.2855,114.1577,84.33,87,96,11.01,overcast clouds
374,Ayame,CI,2022-05-28 17:09:22,5.6083,-3.1563,81.91,77,61,5.61,light rain
375,Kataysk,RU,2022-05-28 17:09:23,56.289,62.5841,53.2,86,43,9.91,scattered clouds
376,Sioux Lookout,CA,2022-05-28 17:09:23,50.1001,-91.917,65.89,57,95,7.54,overcast clouds
