City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather description
377,Pochutla,MX,2022-05-28 17:09:24,15.7432,-96.4661,80.82,69,100,7.36,overcast clouds
378,Fare,PF,2022-05-28 17:09:24,-16.7,-151.0167,80.89,69,1,15.88,clear sky
379,Anadyr,RU,2022-05-28 17:09:25,64.75,177.4833,41.49,80,100,8.03,overcast clouds
380,Pontes E Lacerda,BR,2022-05-28 17:06:56,-15.2261,-59.3353,92.7,31,1,7.31,clear sky
381,Finschhafen,PG,2022-05-28 17:09:25,-6.6024,147.8681,78.67,83,51,5.61,broken clouds
382,Japura,ID,2022-05-28 17:09:26,-0.3167,102.35,74.71,93,99,1.5,overcast clouds
383,Lerwick,GB,2022-05-28 17:09:26,60.1545,-1.1494,46.4,74,99,22.37,overcast clouds
384,Kemijarvi,FI,2022-05-28 17:09:26,66.7131,27.4306,52.25,84,93,11.5,overcast clouds
385,Xuanhua,CN,2022-05-28 17:09:27,40.6103,115.0447,77.16,24,78,7.14,broken clouds
386,Thunder Bay,CA,2022-05-28 17:08:18,48.4001,-89.3168,47.41,99,100,4.36,overcast clouds
387,Banyo,CM,2022-05-28 17:09:27,6.75,11.8167,70.72,83,31,4.68,light rain
388,Dawei,MM,2022-05-28 17:09:28,14.0833,98.2,76.08,91,91,2.44,light rain
389,Anloga,GH,2022-05-28 17:09:28,5.7947,0.8973,83.07,74,43,11.21,scattered clouds
390,Catuday,PH,2022-05-28 17:09:29,16.2923,119.8062,79.7,82,90,14.76,overcast clouds
391,Bilma,NE,2022-05-28 17:09:29,18.6853,12.9164,101.86,6,1,6.98,clear sky
392,Yatou,CN,2022-05-28 17:09:30,37.15,122.3833,63.55,95,33,17.31,scattered clouds
393,Sesheke,ZM,2022-05-28 17:09:30,-17.4759,24.2968,66.43,33,0,4.21,clear sky
394,Deputatskiy,RU,2022-05-28 17:09:31,69.3,139.9,18.95,92,29,1.57,scattered clouds
395,Lagoa,PT,2022-05-28 17:09:31,39.05,-27.9833,59.56,61,100,16.13,overcast clouds
396,Civitavecchia,IT,2022-05-28 17:09:32,42.0933,11.7967,76.82,73,83,10.13,broken clouds
397,Tocopilla,CL,2022-05-28 17:09:32,-22.092,-70.1979,66.22,68,3,6.89,clear sky
398,Biltine,TD,2022-05-28 17:09:33,14.5333,20.9167,94.08,4,1,10.65,clear sky
399,Sao Filipe,CV,2022-05-28 17:09:33,14.8961,-24.4956,73.69,83,28,6.87,scattered clouds
400,Dasoguz,TM,2022-05-28 17:09:34,41.8363,59.9666,77.02,20,1,7.38,clear sky
401,Viedma,AR,2022-05-28 17:08:01,-40.8135,-62.9967,50.94,35,0,17.02,clear sky
402,Nouakchott,MR,2022-05-28 17:09:34,18.0858,-15.9785,84.13,69,57,16.26,broken clouds
403,Poum,NC,2022-05-28 17:09:35,-20.2333,164.0167,76.73,69,41,8.41,scattered clouds
404,Lev Tolstoy,RU,2022-05-28 17:09:35,53.2134,39.446,52.21,72,9,12.19,clear sky
405,Vila Velha,BR,2022-05-28 17:09:35,-20.3297,-40.2925,82.35,70,20,11.5,few clouds
406,Natal,BR,2022-05-28 17:09:36,-5.795,-35.2094,81.25,83,75,4.61,broken clouds
407,Kahului,US,2022-05-28 17:09:36,20.8947,-156.47,73.42,85,40,13.8,scattered clouds
408,Sisimiut,GL,2022-05-28 17:09:37,66.9395,-53.6735,38.07,66,44,9.71,scattered clouds
409,Tororo,UG,2022-05-28 17:09:37,0.693,34.1809,66.4,89,96,0.09,light rain
410,Glogow,PL,2022-05-28 17:09:37,51.6636,16.0845,58.05,57,86,14.79,overcast clouds
411,Boguchany,RU,2022-05-28 17:09:38,58.3814,97.4531,45.5,49,34,3.04,scattered clouds
412,Ozinki,RU,2022-05-28 17:09:38,51.1786,49.6769,63.63,67,71,13.11,broken clouds
413,Riyadh,SA,2022-05-28 17:06:05,24.6877,46.7219,96.94,9,45,8.14,scattered clouds
414,San Cristobal,VE,2022-05-28 17:09:39,7.7669,-72.225,82.58,47,92,8.46,overcast clouds
415,Fairhope,US,2022-05-28 17:09:39,30.523,-87.9033,85.14,52,0,5.75,clear sky
416,Mubarakpur,IN,2022-05-28 17:09:39,26.09,83.2922,95.22,29,44,6.64,scattered clouds
417,Arman,RU,2022-05-28 17:09:40,59.7,150.1667,36.95,96,64,1.63,broken clouds
418,Linxia,CN,2022-05-28 17:09:40,35.6003,103.2064,60.78,65,100,1.77,overcast clouds
419,Miles City,US,2022-05-28 17:09:41,46.4083,-105.8406,67.17,72,20,11.5,few clouds
420,Chimbote,PE,2022-05-28 17:09:41,-9.0853,-78.5783,69.51,68,52,9.91,broken clouds
421,Gat,IL,2022-05-28 17:09:01,31.61,34.7642,82.4,100,1,9.78,clear sky
422,Constitucion,CL,2022-05-28 17:09:42,-35.3333,-72.4167,53.33,45,97,7.02,overcast clouds
423,Caxito,AO,2022-05-28 17:09:42,-8.5785,13.6643,72.95,82,1,7.2,clear sky
424,Auki,SB,2022-05-28 17:09:42,-8.7676,160.7034,76.15,88,99,2.93,overcast clouds
425,Fort Nelson,CA,2022-05-28 17:09:43,58.8053,-122.7002,57.42,46,99,8.79,overcast clouds
426,Soyo,AO,2022-05-28 17:09:43,-6.1349,12.3689,74.8,77,5,8.86,clear sky
427,Dubbo,AU,2022-05-28 17:05:33,-32.25,148.6167,37.53,100,75,0.0,fog
428,Chernyshevskiy,RU,2022-05-28 17:09:44,63.0128,112.4714,37.44,58,38,3.44,scattered clouds
429,Payo,ID,2022-05-28 17:09:44,-3.7508,103.6372,73.54,91,94,1.66,overcast clouds
430,San Cosme Y Damian,PY,2022-05-28 17:09:45,-27.3167,-56.35,68.18,97,100,6.08,overcast clouds
431,Pultusk,PL,2022-05-28 17:09:45,52.7025,21.0828,54.09,76,85,14.74,overcast clouds
432,Gweru,ZW,2022-05-28 17:09:45,-19.45,29.8167,58.26,58,0,6.11,clear sky
433,Eydhafushi,MV,2022-05-28 17:09:46,5.1033,73.0708,83.66,75,36,17.67,scattered clouds
434,Nhulunbuy,AU,2022-05-28 17:09:46,-12.2333,136.7667,75.81,88,24,5.75,few clouds
435,Ishigaki,JP,2022-05-28 17:09:47,24.3448,124.1572,80.92,90,94,16.71,overcast clouds
436,La Ronge,CA,2022-05-28 17:09:47,55.1001,-105.2842,52.77,61,100,10.8,overcast clouds
437,Sistranda,NO,2022-05-28 17:09:47,63.7256,8.834,44.56,82,100,24.94,overcast clouds
438,Fairbanks,US,2022-05-28 17:09:48,64.8378,-147.7164,57.09,43,0,3.44,clear sky
439,Sigayevo,RU,2022-05-28 17:09:48,56.4216,53.7757,52.32,95,100,12.28,overcast clouds
440,Carhuamayo,PE,2022-05-28 17:09:49,-10.9167,-76.0333,45.84,52,93,6.26,overcast clouds
441,Riachao Das Neves,BR,2022-05-28 17:09:49,-11.7461,-44.91,91.85,21,10,4.54,clear sky
442,Neyshabur,IR,2022-05-28 17:09:50,36.2133,58.7958,66.58,29,0,8.08,clear sky
443,Atherton,GB,2022-05-28 17:09:50,53.5237,-2.4935,62.47,54,94,4.0,overcast clouds
444,Aksarka,RU,2022-05-28 17:09:50,66.5606,67.7975,54.54,42,13,18.92,few clouds
445,Egvekinot,RU,2022-05-28 17:09:51,66.3167,-179.1667,35.55,84,97,4.12,overcast clouds
446,Shubarkuduk,KZ,2022-05-28 17:09:51,49.1447,56.4872,64.13,59,21,7.92,few clouds
447,Beloha,MG,2022-05-28 17:07:20,-25.1667,45.05,62.37,74,4,7.56,clear sky
448,Itarema,BR,2022-05-28 17:09:52,-2.9248,-39.9167,82.15,78,27,12.44,scattered clouds
449,Washington,US,2022-05-28 17:06:01,47.5001,-120.5015,55.56,49,100,2.95,overcast clouds
450,Luanda,AO,2022-05-28 17:05:34,-8.8368,13.2343,73.08,80,4,12.08,clear sky
451,Fontem,CM,2022-05-28 17:09:52,5.4685,9.8818,69.48,91,96,1.03,light rain
452,Odweyne,SO,2022-05-28 17:09:53,9.4092,45.064,79.54,48,89,14.03,light rain
453,West Monroe,US,2022-05-28 17:09:09,32.5185,-92.1476,84.02,46,0,0.0,clear sky
454,De-Kastri,RU,2022-05-28 17:09:54,51.4667,140.7833,43.34,99,100,5.32,overcast clouds
455,North Vernon,US,2022-05-28 17:09:54,39.0062,-85.6236,72.81,61,15,4.79,few clouds
456,Rosarito,MX,2022-05-28 17:08:51,32.3333,-117.0333,66.25,71,84,7.43,broken clouds
457,Bayonet Point,US,2022-05-28 17:05:02,28.3267,-82.6834,91.18,58,0,3.0,clear sky
458,Bulaevo,KZ,2022-05-28 17:09:55,54.9056,70.4439,63.72,45,99,4.63,overcast clouds
459,Curillo,CO,2022-05-28 17:09:55,1.0333,-75.9191,74.05,91,94,0.92,overcast clouds
460,Kargil,IN,2022-05-28 17:09:56,34.5667,76.1,48.92,62,91,10.09,overcast clouds
461,Vanimo,PG,2022-05-28 17:09:56,-2.6741,141.3028,78.12,83,39,1.59,scattered clouds
462,Surt,LY,2022-05-28 17:09:56,31.2089,16.5887,74.82,64,3,14.07,clear sky
463,Deniliquin,AU,2022-05-28 17:09:57,-35.5333,144.9667,50.07,66,64,0.85,broken clouds
464,Kutum,SD,2022-05-28 17:09:57,14.2,24.6667,85.78,8,1,7.31,clear sky
465,Iracoubo,GF,2022-05-28 17:09:57,5.4802,-53.2011,83.5,66,35,8.01,scattered clouds
466,Chota,PE,2022-05-28 17:09:58,-6.55,-78.65,62.96,70,74,6.6,light rain
467,Bongandanga,CD,2022-05-28 17:09:58,1.5,21.05,70.16,99,100,7.27,very heavy rain
468,Orlik,RU,2022-05-28 17:09:59,52.5178,99.825,36.64,70,28,1.61,scattered clouds
469,Yamada,JP,2022-05-28 17:09:59,39.4667,141.95,55.36,80,20,5.84,few clouds
470,Teya,RU,2022-05-28 17:10:00,60.3778,92.6267,50.09,57,99,3.47,overcast clouds
471,Kalabo,ZM,2022-05-28 17:10:00,-14.97,22.6814,65.98,36,0,4.7,clear sky
472,Otjiwarongo,NA,2022-05-28 17:10:01,-20.4637,16.6477,62.87,26,0,8.19,clear sky
473,Leningradskiy,RU,2022-05-28 17:10:02,69.3833,178.4167,29.17,88,100,2.51,overcast clouds
474,Ous,RU,2022-05-28 17:10:03,60.9058,61.5186,48.04,96,38,2.33,scattered clouds
475,Harboore,DK,2022-05-28 17:10:04,56.6175,8.1807,60.1,83,92,18.45,overcast clouds
476,Langham,CA,2022-05-28 17:10:05,52.3668,-106.9679,68.02,57,100,12.84,overcast clouds
477,Santiago De Chuco,PE,2022-05-28 17:10:06,-8.15,-78.1833,61.14,52,49,2.89,light rain
478,Pangody,RU,2022-05-28 17:10:06,65.85,74.4859,56.55,37,3,18.81,clear sky
479,Havelock,US,2022-05-28 17:10:07,34.8791,-76.9013,82.98,70,75,8.05,broken clouds
480,Kavieng,PG,2022-05-28 17:10:07,-2.5744,150.7967,80.71,76,100,5.44,overcast clouds
481,Kyra,RU,2022-05-28 17:10:08,49.5776,111.9753,40.39,40,95,8.05,overcast clouds
482,Ixtapa,MX,2022-05-28 17:10:08,20.7,-105.2,81.63,74,20,6.91,few clouds
483,Vila Do Maio,CV,2022-05-28 17:10:09,15.1333,-23.2167,83.19,84,50,13.27,scattered clouds
484,Mokrous,RU,2022-05-28 17:10:09,51.2333,47.5167,62.87,81,53,10.42,light rain
485,Copiapo,CL,2022-05-28 17:10:10,-27.3667,-70.3333,55.09,40,0,6.69,clear sky
486,Patnos,TR,2022-05-28 17:09:13,39.2336,42.8634,59.22,53,3,2.82,clear sky
487,Keti Bandar,PK,2022-05-28 17:10:11,24.1447,67.4497,81.77,88,2,23.53,clear sky
488,Orsha,BY,2022-05-28 17:10:11,54.5153,30.4053,48.24,83,71,8.59,broken clouds
489,Pocone,BR,2022-05-28 17:10:11,-16.2567,-56.6228,93.99,30,1,11.14,clear sky
490,Ariquemes,BR,2022-05-28 17:10:12,-9.9133,-63.0408,92.28,40,17,2.68,few clouds
491,Douentza,ML,2022-05-28 17:10:12,14.9951,-2.9517,104.81,14,0,7.92,clear sky
492,Isla Mujeres,MX,2022-05-28 17:10:12,21.2311,-86.731,86.16,64,100,7.65,overcast clouds
493,Kuloy,RU,2022-05-28 17:10:13,61.0305,42.4925,50.45,94,97,1.83,overcast clouds
494,Kirovskiy,RU,2022-05-28 17:10:13,45.0917,133.5136,55.85,72,77,5.64,broken clouds
495,Constanza,DE,2022-05-28 17:10:14,47.6603,9.1758,64.54,46,97,3.0,overcast clouds
496,Tommot,RU,2022-05-28 17:10:14,58.9564,126.2925,48.52,93,100,1.41,overcast clouds
497,Nago,JP,2022-05-28 17:06:15,26.5881,127.9761,77.85,95,100,8.05,overcast clouds
498,Wajir,KE,2022-05-28 17:10:14,1.7471,40.0573,84.99,48,94,12.35,overcast clouds
499,Puerto Escondido,MX,2022-05-28 17:08:10,15.85,-97.0667,81.43,74,100,16.11,overcast clouds
500,Niceville,US,2022-05-28 17:10:15,30.5169,-86.4822,86.58,47,75,5.75,broken clouds
501,Chatrapur,IN,2022-05-28 17:10:15,19.35,84.9833,85.26,74,41,5.61,scattered clouds
502,Vrangel,RU,2022-05-28 17:10:16,42.7297,133.0839,51.01,90,71,13.02,broken clouds
503,Saint-Francois,FR,2022-05-28 17:10:16,46.4154,3.9054,70.68,30,0,12.66,clear sky
504,Black River,JM,2022-05-28 17:10:16,18.0264,-77.8487,89.17,53,51,18.68,broken clouds
505,Merrill,US,2022-05-28 17:10:17,45.1805,-89.6835,61.75,88,100,0.0,light rain
506,Pervomayskiy,RU,2022-05-28 17:10:17,53.2485,40.2871,52.57,73,6,11.36,clear sky
507,Rajula,IN,2022-05-28 17:10:18,21.05,71.4333,82.65,72,2,14.61,clear sky
508,Onda,ES,2022-05-28 17:10:18,39.9667,-0.25,85.05,47,23,5.53,few clouds
509,Krasnoselkup,RU,2022-05-28 17:10:18,65.7,82.4667,50.52,58,0,14.79,clear sky
510,Srednekolymsk,RU,2022-05-28 17:10:19,67.45,153.6833,45.0,51,82,3.02,broken clouds
511,Manicore,BR,2022-05-28 17:10:19,-5.8092,-61.3003,86.02,68,91,3.65,overcast clouds
512,Virginia Beach,US,2022-05-28 17:09:19,36.8529,-75.978,81.05,60,12,5.01,few clouds
513,Osorno,CL,2022-05-28 17:10:20,-40.5667,-73.15,48.25,71,75,3.44,broken clouds
514,Trairi,BR,2022-05-28 17:05:28,-3.2778,-39.2689,80.67,86,55,9.4,broken clouds
515,Bintulu,MY,2022-05-28 17:10:20,3.1667,113.0333,79.95,78,100,0.94,overcast clouds
516,Mumford,GH,2022-05-28 17:10:21,5.2618,-0.759,82.33,75,34,8.55,scattered clouds
517,Moses Lake,US,2022-05-28 17:10:21,47.1301,-119.2781,57.88,47,0,3.44,clear sky
518,Seka,TH,2022-05-28 17:10:22,17.9285,103.9552,76.19,91,81,3.87,broken clouds
519,Buraydah,SA,2022-05-28 17:10:22,26.326,43.975,95.16,9,17,16.89,few clouds
520,Saint Anthony,US,2022-05-28 17:10:22,45.0205,-93.218,79.79,51,75,20.71,broken clouds
521,Naples,IT,2022-05-28 17:09:39,40.8333,14.25,77.61,77,20,6.91,few clouds
522,Inirida,CO,2022-05-28 17:10:23,3.8653,-67.9239,86.65,63,81,1.1,broken clouds
523,Kamenka,RU,2022-05-28 17:10:23,51.3223,42.7678,53.11,85,98,8.25,overcast clouds
524,Sorland,NO,2022-05-28 17:10:24,67.667,12.6934,46.26,88,100,6.35,overcast clouds
525,Mangan,IN,2022-05-28 17:10:24,27.5167,88.5333,72.55,90,94,1.34,overcast clouds
526,Iberia,US,2022-05-28 17:10:25,29.9502,-91.7507,84.06,47,0,4.61,clear sky
527,Sorong,ID,2022-05-28 17:10:25,-0.8833,131.25,79.43,79,76,1.19,broken clouds
528,Alekseyevsk,RU,2022-05-28 17:10:26,57.8406,108.3492,39.56,63,100,3.85,overcast clouds
529,Savannah Bight,HN,2022-05-28 17:10:26,16.45,-85.85,81.34,80,100,15.84,overcast clouds
530,Quatre Cocos,MU,2022-05-28 17:10:26,-20.2078,57.7625,75.31,74,5,20.09,clear sky
531,Mandalgovi,MN,2022-05-28 17:08:07,45.7625,106.2708,38.59,57,8,13.13,clear sky
532,Dudinka,RU,2022-05-28 17:10:27,69.4058,86.1778,33.62,78,5,14.25,clear sky
533,Queimadas,BR,2022-05-28 17:10:27,-10.9783,-39.6264,86.13,36,7,10.36,clear sky
534,Saint-Leu,RE,2022-05-28 17:10:28,-21.15,55.2833,72.46,69,31,16.69,scattered clouds
535,Syracuse,IT,2022-05-28 17:09:12,37.0881,15.2792,76.37,56,2,17.13,clear sky
536,Havre-Saint-Pierre,CA,2022-05-28 17:10:28,50.2334,-63.5986,44.96,93,100,27.63,mist
537,Marystown,CA,2022-05-28 17:10:28,47.1666,-55.1483,42.85,100,100,11.99,overcast clouds
538,Gweta,BW,2022-05-28 17:10:30,-20.1833,25.2333,71.29,29,0,8.08,clear sky
539,Xinqing,CN,2022-05-28 17:10:31,48.2333,129.5,48.65,85,99,2.24,overcast clouds
540,Berlin,DE,2022-05-28 17:10:31,52.5244,13.4105,58.95,66,0,23.0,clear sky
541,Rangapara,IN,2022-05-28 17:10:32,26.8167,92.65,77.04,79,14,3.2,few clouds
542,Guarapari,BR,2022-05-28 17:10:32,-20.6667,-40.4975,78.89,61,100,12.68,overcast clouds
543,Kangaatsiaq,GL,2022-05-28 17:10:34,68.3065,-53.4641,30.38,71,84,14.25,broken clouds
544,Rawson,AR,2022-05-28 17:10:36,-43.3002,-65.1023,46.38,46,54,24.4,broken clouds
545,Lorengau,PG,2022-05-28 17:10:36,-2.0226,147.2712,78.87,76,99,2.77,overcast clouds
546,Roura,GF,2022-05-28 17:10:37,4.7263,-52.3274,85.91,66,40,11.5,scattered clouds
547,Balikpapan,ID,2022-05-28 17:10:37,-1.2675,116.8289,79.79,89,20,2.3,few clouds
548,Antalaha,MG,2022-05-28 17:10:37,-14.9003,50.2788,71.74,84,3,7.99,clear sky
549,Guilin,CN,2022-05-28 17:10:38,25.2819,110.2864,74.37,99,100,1.16,overcast clouds
550,Nizhniy Dzhengutay,RU,2022-05-28 17:10:38,42.7001,47.2449,51.78,79,0,3.0,clear sky
551,Katsina,NG,2022-05-28 17:10:39,12.9894,7.6006,102.18,13,22,4.16,few clouds
552,Kwekwe,ZW,2022-05-28 17:10:40,-18.9281,29.8149,64.72,55,0,4.27,clear sky
553,Douai,FR,2022-05-28 17:10:41,50.3333,3.1667,61.74,55,90,14.32,overcast clouds
554,Ulladulla,AU,2022-05-28 17:10:42,-35.35,150.4667,55.42,86,94,8.66,overcast clouds
555,Santa Rosalia,MX,2022-05-28 17:07:36,27.3167,-112.2833,88.68,20,1,3.29,clear sky
556,Bosaso,SO,2022-05-28 17:10:42,11.2842,49.1816,85.24,65,53,2.21,broken clouds
557,Amuntai,ID,2022-05-28 17:10:43,-2.4177,115.2494,74.91,95,95,0.74,overcast clouds
558,Hovd,MN,2022-05-28 17:10:43,48.0056,91.6419,60.78,37,22,3.2,few clouds
559,Fernley,US,2022-05-28 17:10:43,39.608,-119.2518,67.69,37,13,4.0,few clouds
560,Pampa,US,2022-05-28 17:05:50,35.5362,-100.9599,93.24,27,0,13.8,clear sky
561,Scarborough,GB,2022-05-28 17:10:44,54.2797,-0.4044,56.79,64,40,4.0,scattered clouds
562,Suleja,NG,2022-05-28 17:10:44,9.1758,7.1808,85.87,47,65,1.52,broken clouds
563,Rondonopolis,BR,2022-05-28 17:10:45,-16.4708,-54.6356,94.15,26,2,5.3,clear sky
564,Vaike-Maarja,EE,2022-05-28 17:10:45,59.1264,26.25,46.47,97,100,5.68,overcast clouds
565,Las Rosas,AR,2022-05-28 17:10:45,-32.4766,-61.5804,60.64,60,99,4.25,overcast clouds
566,Saint-Joseph,RE,2022-05-28 17:10:46,-21.3667,55.6167,71.98,69,70,12.08,broken clouds
