City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Provideniya,RU,2022-05-25 23:02:17,64.3833,-173.3,37.51,81,40,2.24
1,Puerto Ayora,EC,2022-05-25 23:02:17,-0.7393,-90.3518,72.55,94,73,1.01
2,Bambous Virieux,MU,2022-05-25 23:02:18,-20.3428,57.7575,70.05,88,20,3.44
3,East London,ZA,2022-05-25 23:02:18,-33.0153,27.9116,63.79,71,22,15.3
4,Saint George,US,2022-05-25 23:00:19,37.1041,-113.5841,97.43,11,0,5.01
5,Kaitangata,NZ,2022-05-25 23:02:19,-46.2817,169.8464,43.72,73,88,8.08
6,Taldan,RU,2022-05-25 23:02:19,53.6667,124.8,61.52,54,35,1.95
7,Cabo San Lucas,MX,2022-05-25 22:57:41,22.8909,-109.9124,84.61,64,7,12.41
8,Mar Del Plata,AR,2022-05-25 23:02:20,-38.0023,-57.5575,50.95,57,32,3.0
9,Butaritari,KI,2022-05-25 23:02:20,3.0707,172.7902,81.39,77,93,18.72
10,Fairbanks,US,2022-05-25 23:00:04,64.8378,-147.7164,67.01,36,100,1.01
11,Ribeira Grande,PT,2022-05-25 23:02:21,38.5167,-28.7,62.42,78,9,14.72
12,Bluff,NZ,2022-05-25 23:02:21,-46.6,168.3333,44.8,66,70,4.56
13,Kennesaw,US,2022-05-25 22:59:49,34.0234,-84.6155,71.51,93,100,10.0
14,Faanui,PF,2022-05-25 23:02:22,-16.4833,-151.75,80.76,66,5,11.68
15,Kapaa,US,2022-05-25 23:02:22,22.0752,-159.319,80.47,70,3,5.01
16,Rikitea,PF,2022-05-25 23:02:23,-23.1203,-134.9692,74.93,75,20,3.0
17,Katsuura,JP,2022-05-25 23:02:21,35.1333,140.3,68.77,73,46,6.87
18,Sri Aman,MY,2022-05-25 23:02:23,1.2376,111.4621,73.47,98,100,2.95
19,Punta Arenas,CL,2022-05-25 23:02:24,-53.15,-70.9167,42.12,75,68,23.91
20,Cherskiy,RU,2022-05-25 23:02:24,68.75,161.3,42.39,65,42,13.27
21,Buala,SB,2022-05-25 23:02:24,-8.145,159.5921,83.37,73,28,4.32
22,Ushuaia,AR,2022-05-25 22:59:44,-54.8,-68.3,40.66,75,40,40.29
23,Hofn,IS,2022-05-25 23:02:25,64.2539,-15.2082,43.81,85,96,2.21
24,Avarua,CK,2022-05-25 23:02:25,-21.2078,-159.775,82.45,69,75,4.61
25,Nara,JP,2022-05-25 23:02:26,34.6851,135.8049,72.5,59,98,4.88
26,Chokurdakh,RU,2022-05-25 23:02:26,70.6333,147.9167,31.32,75,79,10.4
27,Thompson,CA,2022-05-25 23:02:27,55.7435,-97.8558,58.93,39,100,10.0
28,Huambo,AO,2022-05-25 23:00:28,-12.7761,15.7392,51.15,44,22,2.46
29,Atbasar,KZ,2022-05-25 23:02:27,51.8,68.3333,63.0,41,4,10.58
30,Khatanga,RU,2022-05-25 23:02:28,71.9667,102.5,29.37,82,49,6.24
31,Saint-Philippe,RE,2022-05-25 23:02:28,-21.3585,55.7679,71.19,77,6,4.79
32,Longyearbyen,SJ,2022-05-25 23:02:29,78.2186,15.6401,40.84,81,75,8.05
33,Pozo Colorado,PY,2022-05-25 23:02:29,-23.4923,-58.7972,75.31,49,43,5.91
34,Buta,CD,2022-05-25 23:02:29,2.7858,24.73,68.34,99,97,2.17
35,Tucuman,AR,2022-05-25 23:00:19,-26.8241,-65.2226,66.51,66,20,1.5
36,Souillac,MU,2022-05-25 23:02:30,-20.5167,57.5167,70.18,88,20,3.44
37,Acarau,BR,2022-05-25 22:59:30,-2.8856,-40.12,77.54,87,12,10.27
38,Coihaique,CL,2022-05-25 23:02:30,-45.5752,-72.0662,29.52,95,31,4.63
39,Port Elizabeth,ZA,2022-05-25 23:02:31,-33.918,25.5701,61.09,88,75,14.97
40,Port Lincoln,AU,2022-05-25 23:02:31,-34.7333,135.8667,58.37,85,11,7.65
41,Payo,ID,2022-05-25 23:02:32,-3.7508,103.6372,70.99,96,100,1.52
42,Camacari,BR,2022-05-25 23:01:02,-12.6975,-38.3242,75.42,73,54,8.48
43,Tanout,NE,2022-05-25 23:02:32,14.9709,8.8879,85.26,8,0,8.21
44,Sokolo,ML,2022-05-25 23:02:33,14.7328,-6.1219,81.79,53,89,17.11
45,Castro,BR,2022-05-25 23:02:33,-24.7911,-50.0119,55.67,77,0,3.98
46,Vaini,TO,2022-05-25 23:02:33,-21.2,-175.2,77.34,76,91,13.2
47,Belinskiy,RU,2022-05-25 23:02:34,52.9647,43.4165,38.98,78,97,5.64
48,Kodiak,US,2022-05-25 23:02:34,57.79,-152.4072,47.82,74,70,6.64
49,Hearst,CA,2022-05-25 23:03:34,49.6835,-83.6665,61.07,51,100,6.96
50,Chuy,UY,2022-05-25 23:03:35,-33.6971,-53.4616,57.33,94,100,17.72
51,Aklavik,CA,2022-05-25 23:03:35,68.2191,-135.0107,49.15,54,49,0.98
52,La Peca,PE,2022-05-25 23:03:36,-5.6111,-78.435,71.58,81,46,3.85
53,Klyuchi,RU,2022-05-25 23:03:36,52.2667,79.1667,60.64,65,4,7.05
54,Vanimo,PG,2022-05-25 23:03:37,-2.6741,141.3028,81.09,78,100,1.21
55,Merauke,ID,2022-05-25 23:03:37,-8.4667,140.3333,80.49,78,52,8.95
56,Bulaevo,KZ,2022-05-25 23:03:38,54.9056,70.4439,62.76,48,51,8.97
57,Severo-Yeniseyskiy,RU,2022-05-25 23:03:38,60.3725,93.0408,44.56,82,6,3.11
58,Saint-Joseph,RE,2022-05-25 23:03:38,-21.3667,55.6167,70.18,77,21,3.33
59,Pemangkat,ID,2022-05-25 23:03:39,1.1667,108.9667,79.86,81,99,3.96
60,Yulara,AU,2022-05-25 23:03:39,-25.2406,130.9889,58.1,62,1,8.14
61,Aksarka,RU,2022-05-25 23:03:40,66.5606,67.7975,42.93,67,100,13.22
62,Villamontes,BO,2022-05-25 23:03:40,-21.25,-63.5,79.83,54,100,3.51
63,Tuatapere,NZ,2022-05-25 23:03:41,-46.1333,167.6833,46.24,74,69,1.7
64,Deputatskiy,RU,2022-05-25 23:03:41,69.3,139.9,28.36,86,99,5.86
65,Victoria,HK,2022-05-25 23:00:13,22.2855,114.1577,79.97,94,35,8.01
66,Ayan,RU,2022-05-25 23:03:41,56.45,138.1667,39.7,82,100,0.72
67,Khash,IR,2022-05-25 23:03:42,28.2211,61.2158,75.74,27,0,3.38
68,Alice Springs,AU,2022-05-25 23:00:18,-23.7,133.8833,53.15,76,6,0.0
69,Rock Springs,US,2022-05-25 23:03:42,41.5875,-109.2029,72.84,19,0,21.85
70,Ponta Do Sol,PT,2022-05-25 23:03:43,32.6667,-17.1,66.7,73,100,5.55
71,Garango,BF,2022-05-25 23:03:43,11.8,-0.5506,87.87,45,48,11.48
72,Saint-Leu,RE,2022-05-25 23:03:44,-21.15,55.2833,70.66,76,9,1.19
73,Chanthaburi,TH,2022-05-25 23:01:17,12.8333,102.1667,66.07,97,98,1.57
74,Vestmannaeyjar,IS,2022-05-25 23:03:12,63.4427,-20.2734,45.48,71,32,4.21
75,Bredasdorp,ZA,2022-05-25 23:03:44,-34.5322,20.0403,58.84,94,95,2.91
76,Srednekolymsk,RU,2022-05-25 23:03:45,67.45,153.6833,47.44,58,29,16.62
77,Avera,US,2022-05-25 23:03:45,33.194,-82.5271,83.71,65,98,10.4
78,Bandarbeyla,SO,2022-05-25 23:03:46,9.4942,50.8122,79.09,89,42,21.34
79,Saint-Louis,SN,2022-05-25 23:03:46,16.3333,-15.0,75.99,59,6,13.58
80,Suntar,RU,2022-05-25 23:03:46,62.1444,117.6319,42.17,59,100,6.98
81,Carnarvon,AU,2022-05-25 23:03:47,-24.8667,113.6333,70.63,55,100,4.36
82,Jamestown,US,2022-05-25 22:59:43,42.097,-79.2353,71.06,61,100,4.0
83,Namibe,AO,2022-05-25 23:03:47,-15.1961,12.1522,67.5,68,0,4.74
84,Atuona,PF,2022-05-25 23:03:48,-9.8,-139.0333,78.49,77,16,19.64
85,Valparaiso,CL,2022-05-25 22:59:18,-33.0393,-71.6273,62.83,74,0,11.5
86,Cayenne,GF,2022-05-25 23:03:48,4.9333,-52.3333,83.08,1,20,4.61
87,Iskandar,UZ,2022-05-25 23:03:49,41.5539,69.7008,70.65,24,26,10.02
88,Vardo,NO,2022-05-25 23:03:11,70.3705,31.1107,39.18,87,80,10.36
89,Lompoc,US,2022-05-25 22:59:51,34.6391,-120.4579,75.0,60,37,5.99
90,Busselton,AU,2022-05-25 23:01:27,-33.65,115.3333,53.31,86,0,5.73
91,Cuencame,MX,2022-05-25 23:03:50,24.8711,-103.6964,89.38,7,0,13.38
92,Teya,RU,2022-05-25 23:03:50,60.3778,92.6267,48.56,76,5,3.49
93,Hailar,CN,2022-05-25 23:03:51,49.2,119.7,61.9,31,99,2.77
94,Koungou,YT,2022-05-25 23:03:51,-12.7336,45.2042,76.71,88,20,6.91
95,Yakymivka,UA,2022-05-25 23:03:51,46.6897,35.1536,54.32,66,83,7.36
96,Upernavik,GL,2022-05-25 23:03:52,72.7868,-56.1549,25.23,62,85,7.49
97,Gwadar,PK,2022-05-25 23:04:53,25.1216,62.3254,82.13,91,0,5.84
98,Hermanus,ZA,2022-05-25 23:04:53,-34.4187,19.2345,58.8,92,87,3.87
99,Brigantine,US,2022-05-25 23:00:40,39.4101,-74.3646,63.03,64,95,12.48
100,Portland,US,2022-05-25 23:04:06,45.5234,-122.6762,76.6,53,75,5.01
101,Debre Tabor,ET,2022-05-25 23:04:54,11.85,38.0167,58.86,61,65,1.61
102,Koslan,RU,2022-05-25 23:04:54,63.4564,48.8989,45.34,98,100,2.59
103,Trincomalee,LK,2022-05-25 23:04:54,8.5711,81.2335,81.59,75,92,17.63
104,Dikson,RU,2022-05-25 23:04:55,73.5069,80.5464,18.45,96,80,4.45
105,Grindavik,IS,2022-05-25 23:04:55,63.8424,-22.4338,43.27,87,40,3.44
106,Qaanaaq,GL,2022-05-25 23:04:56,77.484,-69.3632,17.69,86,42,4.92
107,Richards Bay,ZA,2022-05-25 23:04:56,-28.783,32.0377,64.27,81,0,7.14
108,Norman Wells,CA,2022-05-25 23:04:57,65.282,-126.8329,53.64,62,75,10.36
109,Hobart,AU,2022-05-25 23:00:16,-42.8794,147.3294,46.27,94,20,6.91
110,Hualmay,PE,2022-05-25 23:04:57,-11.0964,-77.6139,64.71,81,53,7.81
111,Bathsheba,BB,2022-05-25 23:04:58,13.2167,-59.5167,81.21,78,40,16.11
112,Nago,JP,2022-05-25 23:04:58,26.5881,127.9761,74.25,89,100,4.83
113,Mount Gambier,AU,2022-05-25 23:04:58,-37.8333,140.7667,57.11,94,100,12.66
114,Pacific Grove,US,2022-05-25 23:03:26,36.6177,-121.9166,75.31,81,20,13.0
115,Mackay,AU,2022-05-25 23:00:16,-21.15,149.2,72.68,80,47,12.59
116,Yellowknife,CA,2022-05-25 23:04:59,62.456,-114.3525,57.56,28,22,5.99
117,Bethel,US,2022-05-25 23:04:59,41.3712,-73.414,69.35,62,0,9.22
118,Pangnirtung,CA,2022-05-25 23:05:00,66.1451,-65.7125,20.21,93,100,10.98
119,Baiao,BR,2022-05-25 23:05:00,-2.7906,-49.6717,75.88,88,92,2.51
120,Ugoofaaru,MV,2022-05-25 23:05:01,5.6667,73.0,81.95,79,100,10.54
121,Hithadhoo,MV,2022-05-25 23:05:01,-0.6,73.0833,82.98,67,100,5.08
122,Kirkenaer,NO,2022-05-25 23:05:01,60.4564,12.0582,46.62,91,81,7.65
123,Barrow,US,2022-05-25 23:05:02,71.2906,-156.7887,33.82,86,0,16.11
124,Okhotsk,RU,2022-05-25 23:05:02,59.3833,143.3,35.82,96,100,5.23
125,Mataura,NZ,2022-05-25 23:05:03,-46.1927,168.8643,44.47,82,23,2.13
126,Tual,ID,2022-05-25 23:05:03,-5.6667,132.75,81.99,76,87,5.93
127,New Norfolk,AU,2022-05-25 23:05:03,-42.7826,147.0587,46.92,87,58,2.73
128,Mount Isa,AU,2022-05-25 23:05:04,-20.7333,139.5,64.17,68,0,6.91
129,Port-Gentil,GA,2022-05-25 23:05:04,-0.7193,8.7815,76.96,83,20,11.5
130,Kavieng,PG,2022-05-25 23:05:05,-2.5744,150.7967,83.14,69,100,8.21
131,Nurlat,RU,2022-05-25 23:05:05,54.4277,50.8051,36.43,92,28,6.98
132,Narsaq,GL,2022-05-25 23:05:06,60.9167,-46.05,44.82,54,22,1.92
133,Coahuayana,MX,2022-05-25 23:05:06,18.7333,-103.6833,84.09,59,99,6.29
134,Gap,FR,2022-05-25 23:05:06,44.6667,6.0,43.83,79,39,6.29
135,Bengkulu,ID,2022-05-25 23:05:07,-3.8004,102.2655,74.23,82,100,4.32
136,Ancud,CL,2022-05-25 23:05:07,-41.8697,-73.8203,40.89,76,4,4.34
137,Sorland,NO,2022-05-25 23:05:08,67.667,12.6934,46.26,88,98,15.61
138,Port Alfred,ZA,2022-05-25 23:05:08,-33.5906,26.891,60.19,92,20,1.99
139,Manzhouli,CN,2022-05-25 23:05:08,49.6,117.4333,67.15,25,4,6.38
140,Lekoni,GA,2022-05-25 23:06:09,-1.5843,14.2591,73.08,86,100,3.04
141,Tessalit,ML,2022-05-25 23:06:10,20.1986,1.0114,89.15,25,96,9.1
142,Bestobe,KZ,2022-05-25 23:06:10,52.4994,73.0975,62.67,44,72,6.76
143,Evensk,RU,2022-05-25 23:06:10,61.95,159.2333,42.67,81,100,2.8
144,Hilo,US,2022-05-25 23:03:05,19.7297,-155.09,88.29,69,0,12.66
145,Karratha,AU,2022-05-25 23:06:11,-20.7377,116.8463,73.94,59,8,6.91
146,Payakumbuh,ID,2022-05-25 23:06:11,-0.2202,100.6308,68.94,85,100,2.1
147,Palanpur,IN,2022-05-25 23:01:25,24.1667,72.4333,80.94,75,0,9.46
148,Xiaoweizhai,CN,2022-05-25 23:06:12,26.1903,107.5125,68.79,99,100,0.54
149,Vila Franca Do Campo,PT,2022-05-25 23:06:12,37.7167,-25.4333,66.2,70,67,5.06
150,Luxor,EG,2022-05-25 23:06:13,25.6989,32.6421,81.0,16,0,9.08
151,Naze,JP,2022-05-25 23:06:13,28.3667,129.4833,71.56,86,81,6.51
152,Tadine,NC,2022-05-25 23:06:14,-21.55,167.8833,76.86,72,0,4.41
153,Griffith,US,2022-05-25 23:01:57,41.5284,-87.4237,82.33,70,75,9.22
154,Saldanha,ZA,2022-05-25 23:05:28,-33.0117,17.9442,60.22,90,0,3.58
155,Manjakandriana,MG,2022-05-25 23:06:14,-18.9167,47.8,55.09,97,4,1.1
156,Airai,TL,2022-05-25 23:06:15,-8.9266,125.4092,62.04,87,100,2.75
157,Eregli,TR,2022-05-25 23:06:15,37.5133,34.0467,60.01,52,2,1.28
158,Perelyub,RU,2022-05-25 23:06:16,51.8667,50.3667,41.94,78,33,5.77
159,Fare,PF,2022-05-25 23:06:16,-16.7,-151.0167,80.82,69,1,12.62
160,Ulcinj,ME,2022-05-25 23:06:16,41.9294,19.2244,68.22,57,84,6.85
161,Anadyr,RU,2022-05-25 23:06:17,64.75,177.4833,52.3,57,0,11.18
162,Saskylakh,RU,2022-05-25 23:06:17,71.9167,114.0833,23.65,90,82,3.31
163,Rafai,CF,2022-05-25 23:06:18,4.95,23.9167,68.68,92,61,1.83
164,Mahebourg,MU,2022-05-25 23:06:18,-20.4081,57.7,70.09,88,20,3.44
165,Chalus,IR,2022-05-25 23:06:18,36.655,51.4204,61.74,92,100,5.17
166,Aboyne,GB,2022-05-25 23:06:19,57.0755,-2.7802,48.27,78,6,8.34
167,Brae,GB,2022-05-25 23:06:19,60.3964,-1.353,47.79,82,47,20.49
168,Sitka,US,2022-05-25 23:06:20,57.0531,-135.33,55.29,58,100,16.11
169,Torbay,CA,2022-05-25 23:05:31,47.6666,-52.7314,47.28,62,50,1.01
170,Cape Town,ZA,2022-05-25 23:04:22,-33.9258,18.4232,61.12,96,51,1.01
171,Buchanan,LR,2022-05-25 23:06:20,5.8808,-10.0467,74.43,92,98,4.32
172,Trinidad,BO,2022-05-25 23:06:21,-14.8333,-64.9,75.18,94,75,4.61
173,Sao Filipe,CV,2022-05-25 23:06:21,14.8961,-24.4956,70.99,80,4,9.37
174,Kenai,US,2022-05-25 23:06:22,60.5544,-151.2583,59.02,61,0,12.66
175,Ugep,NG,2022-05-25 23:06:22,5.8086,8.0812,72.66,97,86,5.55
176,Henties Bay,NA,2022-05-25 23:06:23,-22.116,14.2845,59.09,79,0,6.26
177,Puerto Baquerizo Moreno,EC,2022-05-25 23:02:43,-0.9,-89.6,71.87,81,75,11.86
178,Santiago Del Estero,AR,2022-05-25 23:06:23,-27.7951,-64.2615,71.55,56,64,18.97
179,Kidal,ML,2022-05-25 23:06:24,18.4411,1.4078,89.24,30,91,10.0
180,Praia Da Vitoria,PT,2022-05-25 23:06:24,38.7333,-27.0667,61.75,80,8,7.81
181,Jenison,US,2022-05-25 23:05:46,42.9072,-85.792,70.05,92,100,3.0
182,Tynda,RU,2022-05-25 23:04:13,55.1667,124.7167,54.86,71,66,1.16
183,Kontagora,NG,2022-05-25 23:06:25,10.3999,5.4695,81.63,52,35,5.66
184,Bougouni,ML,2022-05-25 23:06:25,11.417,-7.479,76.55,74,46,3.15
185,Albany,US,2022-05-25 23:06:26,42.6001,-73.9662,74.05,48,99,5.1
186,Bilma,NE,2022-05-25 23:07:26,18.6853,12.9164,89.06,9,6,5.59
187,Uruana,BR,2022-05-25 23:07:27,-15.4981,-49.6875,68.29,40,9,4.32
188,Notre-Dame-Du-Lac,CA,2022-05-25 23:07:27,47.6136,-68.7964,62.35,59,100,2.84
189,Hobyo,SO,2022-05-25 23:07:28,5.3505,48.5268,79.38,81,91,23.31
190,Fuzhou,CN,2022-05-25 23:05:29,26.0614,119.3061,70.27,99,100,1.74
191,Brokopondo,SR,2022-05-25 23:07:28,4.75,-55.1667,77.65,87,34,6.76
192,Willowmore,ZA,2022-05-25 23:07:29,-33.2926,23.4895,51.15,89,23,3.38
193,Pevek,RU,2022-05-25 23:07:29,69.7008,170.3133,31.26,94,50,10.16
194,Turukhansk,RU,2022-05-25 23:07:29,65.8167,87.9833,40.86,79,42,8.1
195,San Andres,CO,2022-05-25 23:07:30,12.5847,-81.7006,80.62,89,75,11.5
196,Lebu,CL,2022-05-25 23:07:30,-37.6167,-73.65,48.42,80,40,17.74
197,Nikolskoye,RU,2022-05-25 23:07:31,59.7035,30.7861,44.49,80,82,5.03
198,Pisco,PE,2022-05-25 23:04:53,-13.7,-76.2167,64.45,77,20,3.44
199,Gamboma,CG,2022-05-25 23:07:31,-1.8764,15.8644,71.26,94,64,0.2
200,Cedar City,US,2022-05-25 23:07:32,37.6775,-113.0619,81.39,14,0,11.5
201,Kilindoni,TZ,2022-05-25 23:07:32,-7.9139,39.6668,80.28,75,67,13.62
202,Williamsburg,US,2022-05-25 23:06:59,37.2707,-76.7075,65.97,83,0,11.5
203,Rio Gallegos,AR,2022-05-25 23:07:33,-51.6226,-69.2181,39.25,75,0,20.71
204,Neuquen,AR,2022-05-25 23:07:33,-38.9516,-68.0591,46.04,37,1,5.23
205,Labuhan,ID,2022-05-25 23:07:34,-6.8844,112.2051,77.79,89,100,6.89
206,Beyneu,KZ,2022-05-25 23:07:34,45.3167,55.2,60.71,51,100,11.99
207,Cidreira,BR,2022-05-25 23:07:34,-30.1811,-50.2056,65.55,87,21,8.1
208,Lichuan,CN,2022-05-25 23:05:13,30.3,108.85,55.92,97,100,2.68
209,San Patricio,US,2022-05-25 23:07:35,28.017,-97.5169,87.67,69,99,7.9
210,Luanda,AO,2022-05-25 23:07:35,-8.8368,13.2343,70.16,89,7,6.78
211,Annau,TM,2022-05-25 23:07:36,37.8876,58.516,71.04,47,13,15.26
212,Ust-Kuyga,RU,2022-05-25 23:07:36,70.0167,135.6,30.79,82,86,12.88
213,Tasiilaq,GL,2022-05-25 23:07:37,65.6145,-37.6368,37.56,84,100,2.35
214,Klaksvik,FO,2022-05-25 23:07:37,62.2266,-6.589,45.52,77,22,16.6
215,Beian,NO,2022-05-25 23:07:37,63.6559,9.5683,48.0,76,40,8.05
216,Kununurra,AU,2022-05-25 23:07:38,-15.7667,128.7333,67.98,77,61,0.0
217,Dunedin,NZ,2022-05-25 23:06:15,-45.8742,170.5036,44.8,60,66,4.0
218,Leku,ET,2022-05-25 23:07:39,6.8667,38.45,57.61,93,98,2.93
219,Kahului,US,2022-05-25 23:07:39,20.8947,-156.47,82.42,61,40,19.57
220,Viramgam,IN,2022-05-25 23:07:39,23.1225,72.0484,82.85,72,0,13.15
221,Leh,IN,2022-05-25 23:07:40,34.1667,77.5833,47.48,50,88,6.6
222,Kijang,KR,2022-05-25 23:07:40,35.2442,129.2139,71.33,61,100,4.29
223,Gottingen,DE,2022-05-25 23:06:20,51.5333,9.9333,61.09,60,97,10.74
224,Keetmanshoop,NA,2022-05-25 23:07:41,-26.5833,18.1333,61.79,30,5,5.23
225,Bozoum,CF,2022-05-25 23:07:41,6.3193,16.3799,68.47,88,29,2.75
226,Severo-Kurilsk,RU,2022-05-25 23:07:42,50.6789,156.125,40.91,92,100,6.55
227,Dingle,PH,2022-05-25 23:08:42,10.9995,122.6711,81.23,80,95,3.02
228,Sudak,UA,2022-05-25 23:03:47,44.85,34.9667,56.8,74,48,5.48
229,San Vicente,AR,2022-05-25 23:08:43,-26.6167,-54.1333,60.76,83,0,3.24
230,Tuktoyaktuk,CA,2022-05-25 23:08:43,69.4541,-133.0374,35.08,79,62,3.89
231,Sarana,RU,2022-05-25 23:08:44,56.4773,57.7259,47.05,96,68,6.06
232,Kirovskiy,RU,2022-05-25 23:08:45,45.0917,133.5136,64.45,74,100,8.77
233,Adre,TD,2022-05-25 23:08:45,13.4667,22.2,81.77,7,92,11.65
234,Port Macquarie,AU,2022-05-25 23:08:45,-31.4333,152.9167,60.89,85,89,3.33
235,Hasaki,JP,2022-05-25 23:04:38,35.7333,140.8333,70.29,72,37,7.52
236,Bonnyville,CA,2022-05-25 23:08:46,54.2668,-110.735,63.0,52,61,3.65
237,Aban,RU,2022-05-25 23:08:46,56.67,96.06,54.54,78,26,9.33
238,Menongue,AO,2022-05-25 23:08:47,-14.6585,17.691,50.36,50,0,2.82
239,Baykit,RU,2022-05-25 23:08:47,61.67,96.37,49.08,85,87,3.76
240,Daru,PG,2022-05-25 23:08:48,-9.0763,143.2092,81.59,75,88,10.94
241,Batagay-Alyta,RU,2022-05-25 23:08:48,67.8006,130.4114,26.62,82,97,14.9
242,Lanzhou,CN,2022-05-25 23:08:48,36.0564,103.7922,64.2,68,100,1.23
243,Nouadhibou,MR,2022-05-25 23:08:49,20.931,-17.0347,65.62,89,0,22.39
244,Atar,MR,2022-05-25 23:08:49,20.5169,-13.0499,95.49,11,89,6.71
245,Natal,BR,2022-05-25 23:07:45,-5.795,-35.2094,75.85,100,40,3.44
246,Clyde River,CA,2022-05-25 23:08:50,70.4692,-68.5914,20.86,87,100,20.11
247,Asfi,MA,2022-05-25 23:08:50,32.2994,-9.2372,64.51,78,27,18.03
248,Viedma,AR,2022-05-25 23:08:50,-40.8135,-62.9967,41.9,59,1,6.49
249,Plettenberg Bay,ZA,2022-05-25 23:08:51,-34.0527,23.3716,59.86,80,75,5.77
250,Burnie,AU,2022-05-25 23:08:51,-41.0667,145.9167,56.95,89,100,10.85
251,Natubleng,PH,2022-05-25 23:08:52,16.6965,120.7805,58.48,85,72,1.72
252,Twin Falls,US,2022-05-25 23:06:59,42.3505,-114.6445,79.14,19,0,10.36
253,Linguere,SN,2022-05-25 23:08:52,15.3953,-15.1193,77.11,57,7,13.29
254,Nyzhni Sirohozy,UA,2022-05-25 23:08:53,46.8484,34.3804,53.83,61,94,8.1
255,Goderich,CA,2022-05-25 23:08:53,43.7501,-81.7165,56.44,94,100,15.66
256,Gat,IL,2022-05-25 23:06:03,31.61,34.7642,76.41,73,0,6.04
257,Sola,VU,2022-05-25 23:08:54,-13.8833,167.55,81.16,71,33,10.18
258,Marsh Harbour,BS,2022-05-25 23:05:30,26.5412,-77.0636,78.26,72,40,14.94
259,Alofi,NU,2022-05-25 23:08:54,-19.0595,-169.9187,79.16,74,90,15.57
260,Sao Gabriel Da Cachoeira,BR,2022-05-25 23:08:55,-0.1303,-67.0892,77.45,84,95,2.42
261,Portadown,GB,2022-05-25 23:08:55,54.4241,-6.4412,53.42,88,22,8.59
262,Tres Picos,MX,2022-05-25 23:08:56,15.8667,-93.5333,86.05,66,90,8.28
263,Wanning,CN,2022-05-25 23:08:56,18.8003,110.3967,78.39,91,100,5.08
264,Matadi,CD,2022-05-25 23:08:56,-5.8167,13.45,72.55,90,35,2.55
265,Lata,PT,2022-05-25 23:08:57,40.1629,-8.3327,60.08,82,33,3.65
266,Thunder Bay,CA,2022-05-25 23:08:57,48.4001,-89.3168,44.46,97,100,8.34
267,Orzinuovi,IT,2022-05-25 23:08:58,45.404,9.9216,70.05,87,5,1.95
268,Beibei,CN,2022-05-25 23:08:58,29.8256,106.4339,74.25,93,100,1.88
269,Te Anau,NZ,2022-05-25 23:08:58,-45.4167,167.7167,41.11,82,12,1.5
270,Kruisfontein,ZA,2022-05-25 23:08:59,-34.0033,24.7314,59.02,85,38,11.36
271,Fortuna,US,2022-05-25 23:08:59,40.5982,-124.1573,68.86,74,0,14.97
272,Wanaka,NZ,2022-05-25 23:09:00,-44.7,169.15,40.1,76,40,1.3
273,Kabwe,ZM,2022-05-25 23:10:00,-14.4469,28.4464,54.68,43,0,3.85
